M:StockSharp.Micex.Native.MicexClient.#ctor(System.String,System.Boolean,StockSharp.Micex.ConnectionTypes,System.Collections.Generic.IEnumerable{System.Net.EndPoint},System.Net.EndPoint,System.String,System.String,System.Security.SecureString,System.String,System.String,StockSharp.Micex.CompressionLevels,System.Collections.Generic.IEnumerable{System.String},System.String,System.String)/param/password;Str3421
M:StockSharp.Micex.Native.MicexClient.#ctor(System.String,System.Boolean,StockSharp.Micex.ConnectionTypes,System.Collections.Generic.IEnumerable{System.Net.EndPoint},System.Net.EndPoint,System.String,System.String,System.Security.SecureString,System.String,System.String,StockSharp.Micex.CompressionLevels,System.Collections.Generic.IEnumerable{System.String},System.String,System.String)/param/srvInterface;Str3419
M:StockSharp.Micex.Native.MicexClient.#ctor(System.String,System.Boolean,StockSharp.Micex.ConnectionTypes,System.Collections.Generic.IEnumerable{System.Net.EndPoint},System.Net.EndPoint,System.String,System.String,System.Security.SecureString,System.String,System.String,StockSharp.Micex.CompressionLevels,System.Collections.Generic.IEnumerable{System.String},System.String,System.String)/param/micexLogLevel;DocStr5092
M:StockSharp.Micex.Native.MicexClient.#ctor(System.String,System.Boolean,StockSharp.Micex.ConnectionTypes,System.Collections.Generic.IEnumerable{System.Net.EndPoint},System.Net.EndPoint,System.String,System.String,System.Security.SecureString,System.String,System.String,StockSharp.Micex.CompressionLevels,System.Collections.Generic.IEnumerable{System.String},System.String,System.String)/param/compressionLevel;DocStr5093
M:StockSharp.Micex.Native.MicexClient.#ctor(System.String,System.Boolean,StockSharp.Micex.ConnectionTypes,System.Collections.Generic.IEnumerable{System.Net.EndPoint},System.Net.EndPoint,System.String,System.String,System.Security.SecureString,System.String,System.String,StockSharp.Micex.CompressionLevels,System.Collections.Generic.IEnumerable{System.String},System.String,System.String)/param/boards;DocStr4576
M:StockSharp.Micex.Native.MicexClient.#ctor(System.String,System.Boolean,StockSharp.Micex.ConnectionTypes,System.Collections.Generic.IEnumerable{System.Net.EndPoint},System.Net.EndPoint,System.String,System.String,System.Security.SecureString,System.String,System.String,StockSharp.Micex.CompressionLevels,System.Collections.Generic.IEnumerable{System.String},System.String,System.String)/param/service;Str3428
M:StockSharp.Micex.Native.MicexClient.#ctor(System.String,System.Boolean,StockSharp.Micex.ConnectionTypes,System.Collections.Generic.IEnumerable{System.Net.EndPoint},System.Net.EndPoint,System.String,System.String,System.Security.SecureString,System.String,System.String,StockSharp.Micex.CompressionLevels,System.Collections.Generic.IEnumerable{System.String},System.String,System.String)/param/language;DocStr4577
M:StockSharp.Micex.Native.MicexClient.ExecuteTransaction(StockSharp.Micex.Native.Transactions.BaseTransaction,System.Int32)/summary;DocStr5094
M:StockSharp.Micex.Native.MicexClient.ExecuteTransaction(StockSharp.Micex.Native.Transactions.BaseTransaction,System.Int32)/param/transaction;Transaction
M:StockSharp.Micex.Native.MicexClient.ExecuteTransaction(StockSharp.Micex.Native.Transactions.BaseTransaction,System.Int32)/param/decimals;DocStr5095
M:StockSharp.Micex.Native.MicexClient.ExecuteTransaction(StockSharp.Micex.Native.Transactions.BaseTransaction,System.Int32)/returns;DocStr5096
M:StockSharp.Micex.Native.MicexClient.Connect/summary;Connect
M:StockSharp.Micex.Native.MicexClient.Disconnect/summary;Disconnect
M:StockSharp.Micex.Native.MicexClient.CloseTable(System.Int32)/summary;DocStr5097
M:StockSharp.Micex.Native.MicexClient.CloseTable(System.Int32)/param/tableHandle;DocStr5098
M:StockSharp.Micex.Native.MicexClient.RefreshTables/summary;DocStr5099
M:StockSharp.Micex.Native.MicexClient.GetSnapshot/summary;DocStr5100
M:StockSharp.Micex.Native.MicexClient.GetSnapshot/returns;DocStr5073
M:StockSharp.Micex.Native.MicexClient.SetSnapshot(StockSharp.Micex.Native.Snapshot)/summary;DocStr5101
M:StockSharp.Micex.Native.MicexClient.SetSnapshot(StockSharp.Micex.Native.Snapshot)/param/snapshot;DocStr5073
M:StockSharp.Micex.Native.MicexClient.DisposeManaged/summary;DocStr7
M:StockSharp.Micex.Native.MicexClient.OpenAccountBalanceTable(System.String,System.String)/summary;DocStr5102
M:StockSharp.Micex.Native.MicexClient.OpenAccountBalanceTable(System.String,System.String)/param/account;DocStr4870
M:StockSharp.Micex.Native.MicexClient.OpenAccountBalanceTable(System.String,System.String)/param/seccode;DocStr4867
M:StockSharp.Micex.Native.MicexClient.OpenAccountBalanceTable(System.String,System.String)/returns;DocStr5103
M:StockSharp.Micex.Native.MicexClient.ReadAccountBalanceTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5104
M:StockSharp.Micex.Native.MicexClient.ReadAccountBalanceTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadAccountBalanceTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5106
M:StockSharp.Micex.Native.MicexClient.AddAccountBalanceTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.AccountBalance}})/summary;DocStr5107
M:StockSharp.Micex.Native.MicexClient.AddAccountBalanceTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.AccountBalance}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddAccountBalanceTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.AccountBalance}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenAllTradesTable/summary;DocStr5110
M:StockSharp.Micex.Native.MicexClient.OpenAllTradesTable/returns;DocStr5111
M:StockSharp.Micex.Native.MicexClient.ReadAllTradesTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5112
M:StockSharp.Micex.Native.MicexClient.ReadAllTradesTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadAllTradesTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5113
M:StockSharp.Micex.Native.MicexClient.AddAllTradesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.AllTrades}})/summary;DocStr5114
M:StockSharp.Micex.Native.MicexClient.AddAllTradesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.AllTrades}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddAllTradesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.AllTrades}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenAuctstatsTable/summary;DocStr5115
M:StockSharp.Micex.Native.MicexClient.OpenAuctstatsTable/returns;DocStr5116
M:StockSharp.Micex.Native.MicexClient.ReadAuctstatsTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5117
M:StockSharp.Micex.Native.MicexClient.ReadAuctstatsTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadAuctstatsTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5118
M:StockSharp.Micex.Native.MicexClient.AddAuctstatsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Auctstats}})/summary;DocStr5119
M:StockSharp.Micex.Native.MicexClient.AddAuctstatsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Auctstats}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddAuctstatsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Auctstats}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenBankaccTable/summary;DocStr5120
M:StockSharp.Micex.Native.MicexClient.OpenBankaccTable/returns;DocStr5121
M:StockSharp.Micex.Native.MicexClient.ReadBankaccTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5122
M:StockSharp.Micex.Native.MicexClient.ReadBankaccTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadBankaccTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5123
M:StockSharp.Micex.Native.MicexClient.AddBankaccTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Bankacc}})/summary;DocStr5124
M:StockSharp.Micex.Native.MicexClient.AddBankaccTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Bankacc}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddBankaccTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Bankacc}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenBankuseTable/summary;DocStr5125
M:StockSharp.Micex.Native.MicexClient.OpenBankuseTable/returns;DocStr5126
M:StockSharp.Micex.Native.MicexClient.ReadBankuseTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4857
M:StockSharp.Micex.Native.MicexClient.ReadBankuseTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadBankuseTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5127
M:StockSharp.Micex.Native.MicexClient.AddBankuseTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Bankuse}})/summary;DocStr5128
M:StockSharp.Micex.Native.MicexClient.AddBankuseTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Bankuse}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddBankuseTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Bankuse}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenBcmessagesTable/summary;DocStr5129
M:StockSharp.Micex.Native.MicexClient.OpenBcmessagesTable/returns;DocStr5130
M:StockSharp.Micex.Native.MicexClient.ReadBcmessagesTable(StockSharp.Micex.Native.MicexPtrReader)/summary;Messages
M:StockSharp.Micex.Native.MicexClient.ReadBcmessagesTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadBcmessagesTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5131
M:StockSharp.Micex.Native.MicexClient.AddBcmessagesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Bcmessages}})/summary;DocStr5132
M:StockSharp.Micex.Native.MicexClient.AddBcmessagesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Bcmessages}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddBcmessagesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Bcmessages}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenBoardsTable/summary;DocStr5133
M:StockSharp.Micex.Native.MicexClient.OpenBoardsTable/returns;DocStr5134
M:StockSharp.Micex.Native.MicexClient.ReadBoardsTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5135
M:StockSharp.Micex.Native.MicexClient.ReadBoardsTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadBoardsTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5136
M:StockSharp.Micex.Native.MicexClient.AddBoardsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Boards}})/summary;DocStr5137
M:StockSharp.Micex.Native.MicexClient.AddBoardsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Boards}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddBoardsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Boards}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenCcpHoldTable(System.String)/summary;DocStr5138
M:StockSharp.Micex.Native.MicexClient.OpenCcpHoldTable(System.String)/param/seccode;DocStr4867
M:StockSharp.Micex.Native.MicexClient.OpenCcpHoldTable(System.String)/returns;DocStr5139
M:StockSharp.Micex.Native.MicexClient.ReadCcpHoldTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5140
M:StockSharp.Micex.Native.MicexClient.ReadCcpHoldTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadCcpHoldTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5141
M:StockSharp.Micex.Native.MicexClient.AddCcpHoldTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.CcpHold}})/summary;DocStr5142
M:StockSharp.Micex.Native.MicexClient.AddCcpHoldTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.CcpHold}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddCcpHoldTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.CcpHold}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenCcpIndicativeTable(System.String)/summary;DocStr5143
M:StockSharp.Micex.Native.MicexClient.OpenCcpIndicativeTable(System.String)/param/seccode;DocStr4867
M:StockSharp.Micex.Native.MicexClient.OpenCcpIndicativeTable(System.String)/returns;DocStr5144
M:StockSharp.Micex.Native.MicexClient.ReadCcpIndicativeTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4951
M:StockSharp.Micex.Native.MicexClient.ReadCcpIndicativeTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadCcpIndicativeTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5145
M:StockSharp.Micex.Native.MicexClient.AddCcpIndicativeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.CcpIndicative}})/summary;DocStr5146
M:StockSharp.Micex.Native.MicexClient.AddCcpIndicativeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.CcpIndicative}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddCcpIndicativeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.CcpIndicative}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenCcpPosnTable/summary;DocStr5147
M:StockSharp.Micex.Native.MicexClient.OpenCcpPosnTable/returns;DocStr5148
M:StockSharp.Micex.Native.MicexClient.ReadCcpPosnTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5149
M:StockSharp.Micex.Native.MicexClient.ReadCcpPosnTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadCcpPosnTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5150
M:StockSharp.Micex.Native.MicexClient.AddCcpPosnTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.CcpPosn}})/summary;DocStr5151
M:StockSharp.Micex.Native.MicexClient.AddCcpPosnTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.CcpPosn}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddCcpPosnTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.CcpPosn}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenCcpPricerangeTable(System.String)/summary;DocStr5152
M:StockSharp.Micex.Native.MicexClient.OpenCcpPricerangeTable(System.String)/param/seccode;DocStr4867
M:StockSharp.Micex.Native.MicexClient.OpenCcpPricerangeTable(System.String)/returns;DocStr5153
M:StockSharp.Micex.Native.MicexClient.ReadCcpPricerangeTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4969
M:StockSharp.Micex.Native.MicexClient.ReadCcpPricerangeTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadCcpPricerangeTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5154
M:StockSharp.Micex.Native.MicexClient.AddCcpPricerangeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.CcpPricerange}})/summary;DocStr5155
M:StockSharp.Micex.Native.MicexClient.AddCcpPricerangeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.CcpPricerange}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddCcpPricerangeTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.CcpPricerange}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenCcpSecTable(System.String)/summary;DocStr5156
M:StockSharp.Micex.Native.MicexClient.OpenCcpSecTable(System.String)/param/seccode;DocStr4867
M:StockSharp.Micex.Native.MicexClient.OpenCcpSecTable(System.String)/returns;DocStr5157
M:StockSharp.Micex.Native.MicexClient.ReadCcpSecTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5158
M:StockSharp.Micex.Native.MicexClient.ReadCcpSecTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadCcpSecTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5159
M:StockSharp.Micex.Native.MicexClient.AddCcpSecTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.CcpSec}})/summary;DocStr5160
M:StockSharp.Micex.Native.MicexClient.AddCcpSecTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.CcpSec}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddCcpSecTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.CcpSec}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenClientcodesTable/summary;DocStr5161
M:StockSharp.Micex.Native.MicexClient.OpenClientcodesTable/returns;DocStr5162
M:StockSharp.Micex.Native.MicexClient.ReadClientcodesTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5163
M:StockSharp.Micex.Native.MicexClient.ReadClientcodesTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadClientcodesTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5164
M:StockSharp.Micex.Native.MicexClient.AddClientcodesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Clientcodes}})/summary;DocStr5165
M:StockSharp.Micex.Native.MicexClient.AddClientcodesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Clientcodes}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddClientcodesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Clientcodes}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenCurrencyTable/summary;DocStr5166
M:StockSharp.Micex.Native.MicexClient.OpenCurrencyTable/returns;DocStr5167
M:StockSharp.Micex.Native.MicexClient.ReadCurrencyTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr4861
M:StockSharp.Micex.Native.MicexClient.ReadCurrencyTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadCurrencyTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5168
M:StockSharp.Micex.Native.MicexClient.AddCurrencyTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Currency}})/summary;DocStr5169
M:StockSharp.Micex.Native.MicexClient.AddCurrencyTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Currency}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddCurrencyTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Currency}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenDpauctionsTable/summary;DocStr5170
M:StockSharp.Micex.Native.MicexClient.OpenDpauctionsTable/returns;DocStr5171
M:StockSharp.Micex.Native.MicexClient.ReadDpauctionsTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5172
M:StockSharp.Micex.Native.MicexClient.ReadDpauctionsTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadDpauctionsTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5173
M:StockSharp.Micex.Native.MicexClient.AddDpauctionsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Dpauctions}})/summary;DocStr5174
M:StockSharp.Micex.Native.MicexClient.AddDpauctionsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Dpauctions}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddDpauctionsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Dpauctions}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenExtOrderbookTable(System.String,System.String,System.Nullable{System.Int32})/summary;DocStr5175
M:StockSharp.Micex.Native.MicexClient.OpenExtOrderbookTable(System.String,System.String,System.Nullable{System.Int32})/param/secboard;DocStr5176
M:StockSharp.Micex.Native.MicexClient.OpenExtOrderbookTable(System.String,System.String,System.Nullable{System.Int32})/param/seccode;DocStr4867
M:StockSharp.Micex.Native.MicexClient.OpenExtOrderbookTable(System.String,System.String,System.Nullable{System.Int32})/param/depth;DocStr4579
M:StockSharp.Micex.Native.MicexClient.OpenExtOrderbookTable(System.String,System.String,System.Nullable{System.Int32})/returns;DocStr5177
M:StockSharp.Micex.Native.MicexClient.ReadExtOrderbookTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5178
M:StockSharp.Micex.Native.MicexClient.ReadExtOrderbookTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadExtOrderbookTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5179
M:StockSharp.Micex.Native.MicexClient.AddExtOrderbookTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.ExtOrderbook}})/summary;DocStr5180
M:StockSharp.Micex.Native.MicexClient.AddExtOrderbookTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.ExtOrderbook}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddExtOrderbookTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.ExtOrderbook}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenExtTradesTable/summary;DocStr5181
M:StockSharp.Micex.Native.MicexClient.OpenExtTradesTable/returns;DocStr5182
M:StockSharp.Micex.Native.MicexClient.ReadExtTradesTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5183
M:StockSharp.Micex.Native.MicexClient.ReadExtTradesTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadExtTradesTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5184
M:StockSharp.Micex.Native.MicexClient.AddExtTradesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.ExtTrades}})/summary;DocStr5185
M:StockSharp.Micex.Native.MicexClient.AddExtTradesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.ExtTrades}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddExtTradesTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.ExtTrades}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenFirmsTable/summary;DocStr5186
M:StockSharp.Micex.Native.MicexClient.OpenFirmsTable/returns;DocStr5187
M:StockSharp.Micex.Native.MicexClient.ReadFirmsTable(StockSharp.Micex.Native.MicexPtrReader)/summary;DocStr5188
M:StockSharp.Micex.Native.MicexClient.ReadFirmsTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadFirmsTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5189
M:StockSharp.Micex.Native.MicexClient.AddFirmsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Firms}})/summary;DocStr5190
M:StockSharp.Micex.Native.MicexClient.AddFirmsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Firms}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddFirmsTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.Firms}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenFirmHoldingTotalTable(System.String)/summary;DocStr5191
M:StockSharp.Micex.Native.MicexClient.OpenFirmHoldingTotalTable(System.String)/param/seccode;DocStr4867
M:StockSharp.Micex.Native.MicexClient.OpenFirmHoldingTotalTable(System.String)/returns;DocStr5192
M:StockSharp.Micex.Native.MicexClient.ReadFirmHoldingTotalTable(StockSharp.Micex.Native.MicexPtrReader)/summary;Str1801
M:StockSharp.Micex.Native.MicexClient.ReadFirmHoldingTotalTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
M:StockSharp.Micex.Native.MicexClient.ReadFirmHoldingTotalTable(StockSharp.Micex.Native.MicexPtrReader)/returns;DocStr5193
M:StockSharp.Micex.Native.MicexClient.AddFirmHoldingTotalTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.FirmHoldingTotal}})/summary;DocStr5194
M:StockSharp.Micex.Native.MicexClient.AddFirmHoldingTotalTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.FirmHoldingTotal}})/param/tableHandle;DocStr5108
M:StockSharp.Micex.Native.MicexClient.AddFirmHoldingTotalTable(System.Int32,System.Action{System.Collections.Generic.IEnumerable{StockSharp.Micex.Native.Tables.FirmHoldingTotal}})/param/handler;DocStr5109
M:StockSharp.Micex.Native.MicexClient.OpenIndexesTable/summary;DocStr5195
M:StockSharp.Micex.Native.MicexClient.OpenIndexesTable/returns;DocStr5196
M:StockSharp.Micex.Native.MicexClient.ReadIndexesTable(StockSharp.Micex.Native.MicexPtrReader)/summary;Str2691
M:StockSharp.Micex.Native.MicexClient.ReadIndexesTable(StockSharp.Micex.Native.MicexPtrReader)/param/tablePtr;DocStr5105
