F:StockSharp.Messages.CurrencyTypes.SAR/summary;DocStr4239
F:StockSharp.Messages.CurrencyTypes.SCR/summary;DocStr4240
F:StockSharp.Messages.CurrencyTypes.SLL/summary;DocStr4241
F:StockSharp.Messages.CurrencyTypes.XAG/summary;DocStr4242
F:StockSharp.Messages.CurrencyTypes.SGD/summary;DocStr4243
F:StockSharp.Messages.CurrencyTypes.SKK/summary;DocStr4244
F:StockSharp.Messages.CurrencyTypes.SIT/summary;DocStr4245
F:StockSharp.Messages.CurrencyTypes.SBD/summary;DocStr4246
F:StockSharp.Messages.CurrencyTypes.SOS/summary;DocStr4247
F:StockSharp.Messages.CurrencyTypes.ZAR/summary;DocStr4248
F:StockSharp.Messages.CurrencyTypes.LKR/summary;DocStr4249
F:StockSharp.Messages.CurrencyTypes.SHP/summary;DocStr4250
F:StockSharp.Messages.CurrencyTypes.SDD/summary;DocStr4251
F:StockSharp.Messages.CurrencyTypes.SRD/summary;DocStr4252
F:StockSharp.Messages.CurrencyTypes.SZL/summary;DocStr4253
F:StockSharp.Messages.CurrencyTypes.SEK/summary;DocStr4254
F:StockSharp.Messages.CurrencyTypes.CHF/summary;DocStr4255
F:StockSharp.Messages.CurrencyTypes.SYP/summary;DocStr4256
F:StockSharp.Messages.CurrencyTypes.TWD/summary;DocStr4257
F:StockSharp.Messages.CurrencyTypes.TZS/summary;DocStr4258
F:StockSharp.Messages.CurrencyTypes.THB/summary;DocStr4259
F:StockSharp.Messages.CurrencyTypes.TOP/summary;DocStr4260
F:StockSharp.Messages.CurrencyTypes.TTD/summary;DocStr4261
F:StockSharp.Messages.CurrencyTypes.TND/summary;DocStr4262
F:StockSharp.Messages.CurrencyTypes.TRL/summary;DocStr4263
F:StockSharp.Messages.CurrencyTypes.USD/summary;DocStr4264
F:StockSharp.Messages.CurrencyTypes.AED/summary;DocStr4265
F:StockSharp.Messages.CurrencyTypes.UGX/summary;DocStr4266
F:StockSharp.Messages.CurrencyTypes.UAH/summary;DocStr4267
F:StockSharp.Messages.CurrencyTypes.UYU/summary;DocStr4268
F:StockSharp.Messages.CurrencyTypes.VUV/summary;DocStr4269
F:StockSharp.Messages.CurrencyTypes.VEB/summary;DocStr4270
F:StockSharp.Messages.CurrencyTypes.VND/summary;DocStr4271
F:StockSharp.Messages.CurrencyTypes.YER/summary;DocStr4272
F:StockSharp.Messages.CurrencyTypes.CSD/summary;DocStr4273
F:StockSharp.Messages.CurrencyTypes.ZMK/summary;DocStr4274
F:StockSharp.Messages.CurrencyTypes.ZWD/summary;DocStr4275
F:StockSharp.Messages.CurrencyTypes.TRY/summary;DocStr4276
F:StockSharp.Messages.CurrencyTypes.XVN/summary;DocStr4277
F:StockSharp.Messages.CurrencyTypes.BTC/summary;DocStr4278
F:StockSharp.Messages.CurrencyTypes.GBX/summary;DocStr4279
F:StockSharp.Messages.CurrencyTypes.GHS/summary;DocStr4280
F:StockSharp.Messages.CurrencyTypes.CNT/summary;DocStr4153
F:StockSharp.Messages.CurrencyTypes.ETH/summary;DocStr10223
F:StockSharp.Messages.CurrencyTypes.LTC/summary;DocStr10289
F:StockSharp.Messages.CurrencyTypes.ETC/summary;DocStr10290
F:StockSharp.Messages.CurrencyTypes.USDT/summary;DocStr10291
F:StockSharp.Messages.CurrencyTypes.ZEC/summary;DocStr10292
F:StockSharp.Messages.CurrencyTypes.XMR/summary;DocStr10293
F:StockSharp.Messages.CurrencyTypes.ADA/summary;DocStr10294
F:StockSharp.Messages.CurrencyTypes.MIOTA/summary;DocStr10295
F:StockSharp.Messages.CurrencyTypes.XRP/summary;DocStr10296
F:StockSharp.Messages.CurrencyTypes.DASH/summary;DocStr10297
F:StockSharp.Messages.CurrencyTypes.EOS/summary;DocStr10298
F:StockSharp.Messages.CurrencyTypes.SAN/summary;DocStr10299
F:StockSharp.Messages.CurrencyTypes.OMG/summary;DocStr10300
F:StockSharp.Messages.CurrencyTypes.BCH/summary;DocStr10301
F:StockSharp.Messages.CurrencyTypes.NEO/summary;DocStr10302
F:StockSharp.Messages.CurrencyTypes.ETP/summary;DocStr10303
F:StockSharp.Messages.CurrencyTypes.QTUM/summary;DocStr10304
F:StockSharp.Messages.CurrencyTypes.AVT/summary;DocStr10305
F:StockSharp.Messages.CurrencyTypes.EDO/summary;DocStr10306
F:StockSharp.Messages.CurrencyTypes.DTC/summary;DocStr10307
F:StockSharp.Messages.CurrencyTypes.BTG/summary;DocStr10308
F:StockSharp.Messages.CurrencyTypes.QASH/summary;DocStr10309
F:StockSharp.Messages.CurrencyTypes.YOYOW/summary;DocStr10310
F:StockSharp.Messages.CurrencyTypes.GNT/summary;DocStr10311
F:StockSharp.Messages.CurrencyTypes.SNT/summary;Str1324
F:StockSharp.Messages.CurrencyTypes.EURT/summary;DocStr10312
F:StockSharp.Messages.CurrencyTypes.BAT/summary;DocStr10313
F:StockSharp.Messages.CurrencyTypes.MNA/summary;DocStr10314
F:StockSharp.Messages.CurrencyTypes.FUN/summary;DocStr10315
F:StockSharp.Messages.CurrencyTypes.ZRX/summary;DocStr10316
F:StockSharp.Messages.CurrencyTypes.TNB/summary;DocStr10317
F:StockSharp.Messages.CurrencyTypes.SPK/summary;DocStr10318
F:StockSharp.Messages.CurrencyTypes.TRX/summary;DocStr10319
F:StockSharp.Messages.CurrencyTypes.RCN/summary;DocStr10320
F:StockSharp.Messages.CurrencyTypes.RLC/summary;DocStr10321
F:StockSharp.Messages.CurrencyTypes.AID/summary;DocStr10322
F:StockSharp.Messages.CurrencyTypes.SNG/summary;DocStr10323
F:StockSharp.Messages.CurrencyTypes.REP/summary;DocStr10324
F:StockSharp.Messages.CurrencyTypes.ELF/summary;DocStr10325
F:StockSharp.Messages.CurrencyTypes.ZAC/summary;DocStr10543
F:StockSharp.Messages.CurrencyTypes.DEM/summary;DocStr10564
F:StockSharp.Messages.CurrencyTypes.LUF/summary;DocStr10565
T:StockSharp.Messages.DisconnectMessage/summary;DocStr4281
M:StockSharp.Messages.DisconnectMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.DisconnectMessage.Clone/summary;DocStr643
M:StockSharp.Messages.DisconnectMessage.Clone/returns;DocStr1116
T:StockSharp.Messages.ExecutionTypes/summary;DocStr4282
F:StockSharp.Messages.ExecutionTypes.Tick/summary;TickTrade
F:StockSharp.Messages.ExecutionTypes.Transaction/summary;Transaction
F:StockSharp.Messages.ExecutionTypes.Obsolete/summary;DocStr8827
F:StockSharp.Messages.ExecutionTypes.OrderLog/summary;DocStr4035
T:StockSharp.Messages.ExecutionMessage/summary;DocStr4283
P:StockSharp.Messages.ExecutionMessage.SecurityId/summary;SecurityId
P:StockSharp.Messages.ExecutionMessage.PortfolioName/summary;DocStr3127
P:StockSharp.Messages.ExecutionMessage.ClientCode/summary;ClientCodeDesc
P:StockSharp.Messages.ExecutionMessage.BrokerCode/summary;Str2619
P:StockSharp.Messages.ExecutionMessage.DepoName/summary;DocStr2933
P:StockSharp.Messages.ExecutionMessage.ServerTime/summary;ServerTime
P:StockSharp.Messages.ExecutionMessage.TransactionId/summary;TransactionId
P:StockSharp.Messages.ExecutionMessage.OriginalTransactionId/summary;OriginalTransactionId
P:StockSharp.Messages.ExecutionMessage.ExecutionType/summary;DocStr1627
P:StockSharp.Messages.ExecutionMessage.IsCancelled/summary;IsActionOrderCancellation
P:StockSharp.Messages.ExecutionMessage.OrderId/summary;Str1190
P:StockSharp.Messages.ExecutionMessage.OrderStringId/summary;OrderIdStringDesc
P:StockSharp.Messages.ExecutionMessage.OrderBoardId/summary;DocStr2915
P:StockSharp.Messages.ExecutionMessage.HasOrderInfo/summary;DocStr8828
P:StockSharp.Messages.ExecutionMessage.HasTradeInfo/summary;DocStr8829
P:StockSharp.Messages.ExecutionMessage.OrderPrice/summary;Str1341
P:StockSharp.Messages.ExecutionMessage.OrderVolume/summary;OrderVolume
P:StockSharp.Messages.ExecutionMessage.TradeVolume/summary;DocStr8830
P:StockSharp.Messages.ExecutionMessage.VisibleVolume/summary;Str127
P:StockSharp.Messages.ExecutionMessage.Side/summary;Str129
P:StockSharp.Messages.ExecutionMessage.Balance/summary;Str131
P:StockSharp.Messages.ExecutionMessage.OrderType/summary;Str132
P:StockSharp.Messages.ExecutionMessage.OrderStatus/summary;DocStr2917
P:StockSharp.Messages.ExecutionMessage.OrderState/summary;DocStr1748
P:StockSharp.Messages.ExecutionMessage.Comment/summary;Str136
P:StockSharp.Messages.ExecutionMessage.SystemComment/summary;Str138
P:StockSharp.Messages.ExecutionMessage.IsSystem/summary;IsSystemTrade
P:StockSharp.Messages.ExecutionMessage.ExpiryDate/summary;DocStr2918
P:StockSharp.Messages.ExecutionMessage.ExpiryDate/remarks;DocStr4284
P:StockSharp.Messages.ExecutionMessage.TimeInForce/summary;Str144
P:StockSharp.Messages.ExecutionMessage.TradeId/summary;Str1192
P:StockSharp.Messages.ExecutionMessage.TradeStringId/summary;Str146
P:StockSharp.Messages.ExecutionMessage.TradePrice/summary;TradePrice
P:StockSharp.Messages.ExecutionMessage.TradeStatus/summary;DocStr2936
P:StockSharp.Messages.ExecutionMessage.OriginSide/summary;Str149
P:StockSharp.Messages.ExecutionMessage.OpenInterest/summary;Str151
P:StockSharp.Messages.ExecutionMessage.Error/summary;Str153
P:StockSharp.Messages.ExecutionMessage.Condition/summary;Str155
P:StockSharp.Messages.ExecutionMessage.IsUpTick/summary;DocStr4285
P:StockSharp.Messages.ExecutionMessage.Commission/summary;DocStr8848
P:StockSharp.Messages.ExecutionMessage.CommissionCurrency/summary;DocStr10805
P:StockSharp.Messages.ExecutionMessage.Latency/summary;DocStr4287
P:StockSharp.Messages.ExecutionMessage.Slippage/summary;DocStr4288
P:StockSharp.Messages.ExecutionMessage.UserOrderId/summary;DocStr4289
P:StockSharp.Messages.ExecutionMessage.Currency/summary;Str382
P:StockSharp.Messages.ExecutionMessage.PnL/summary;DocStr8684
P:StockSharp.Messages.ExecutionMessage.Position/summary;DocStr8832
P:StockSharp.Messages.ExecutionMessage.IsMarketMaker/summary;MarketMakerOrder
P:StockSharp.Messages.ExecutionMessage.IsMargin/summary;IsMargin
M:StockSharp.Messages.ExecutionMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.ExecutionMessage.ToString/summary;DocStr49
M:StockSharp.Messages.ExecutionMessage.ToString/returns;DocStr50
M:StockSharp.Messages.ExecutionMessage.Clone/summary;DocStr643
M:StockSharp.Messages.ExecutionMessage.Clone/returns;DocStr1116
T:StockSharp.Messages.Extensions/summary;DocStr4290
M:StockSharp.Messages.Extensions.CreatePortfolioChangeMessage(StockSharp.Messages.IMessageAdapter,System.String)/summary;DocStr1
M:StockSharp.Messages.Extensions.CreatePortfolioChangeMessage(StockSharp.Messages.IMessageAdapter,System.String)/param/adapter;DocStr4291
M:StockSharp.Messages.Extensions.CreatePortfolioChangeMessage(StockSharp.Messages.IMessageAdapter,System.String)/param/pfName;DocStr3127
M:StockSharp.Messages.Extensions.CreatePortfolioChangeMessage(StockSharp.Messages.IMessageAdapter,System.String)/returns;DocStr2477
M:StockSharp.Messages.Extensions.CreatePositionChangeMessage(StockSharp.Messages.IMessageAdapter,System.String,StockSharp.Messages.SecurityId,System.String)/summary;DocStr1
M:StockSharp.Messages.Extensions.CreatePositionChangeMessage(StockSharp.Messages.IMessageAdapter,System.String,StockSharp.Messages.SecurityId,System.String)/param/adapter;DocStr4291
M:StockSharp.Messages.Extensions.CreatePositionChangeMessage(StockSharp.Messages.IMessageAdapter,System.String,StockSharp.Messages.SecurityId,System.String)/param/pfName;DocStr3127
M:StockSharp.Messages.Extensions.CreatePositionChangeMessage(StockSharp.Messages.IMessageAdapter,System.String,StockSharp.Messages.SecurityId,System.String)/param/securityId;SecurityId
M:StockSharp.Messages.Extensions.CreatePositionChangeMessage(StockSharp.Messages.IMessageAdapter,System.String,StockSharp.Messages.SecurityId,System.String)/param/depoName;DocStr2933
M:StockSharp.Messages.Extensions.CreatePositionChangeMessage(StockSharp.Messages.IMessageAdapter,System.String,StockSharp.Messages.SecurityId,System.String)/returns;DocStr2479
M:StockSharp.Messages.Extensions.GetBestBid(StockSharp.Messages.QuoteChangeMessage)/summary;DocStr4292
M:StockSharp.Messages.Extensions.GetBestBid(StockSharp.Messages.QuoteChangeMessage)/param/message;MarketDepth
M:StockSharp.Messages.Extensions.GetBestBid(StockSharp.Messages.QuoteChangeMessage)/returns;DocStr4293
M:StockSharp.Messages.Extensions.GetBestAsk(StockSharp.Messages.QuoteChangeMessage)/summary;DocStr4294
M:StockSharp.Messages.Extensions.GetBestAsk(StockSharp.Messages.QuoteChangeMessage)/param/message;MarketDepth
M:StockSharp.Messages.Extensions.GetBestAsk(StockSharp.Messages.QuoteChangeMessage)/returns;DocStr4295
M:StockSharp.Messages.Extensions.GetSpreadMiddle(StockSharp.Messages.QuoteChangeMessage)/summary;DocStr10143
M:StockSharp.Messages.Extensions.GetSpreadMiddle(StockSharp.Messages.QuoteChangeMessage)/param/message;MarketDepth
M:StockSharp.Messages.Extensions.GetSpreadMiddle(StockSharp.Messages.QuoteChangeMessage)/returns;DocStr2909
M:StockSharp.Messages.Extensions.GetSpreadMiddle(StockSharp.Messages.Level1ChangeMessage)/summary;DocStr10143
M:StockSharp.Messages.Extensions.GetSpreadMiddle(StockSharp.Messages.Level1ChangeMessage)/param/message;MarketDepth
M:StockSharp.Messages.Extensions.GetSpreadMiddle(StockSharp.Messages.Level1ChangeMessage)/returns;DocStr2909
M:StockSharp.Messages.Extensions.GetSpreadMiddle(System.Nullable{System.Decimal},System.Nullable{System.Decimal})/summary;DocStr10143
M:StockSharp.Messages.Extensions.GetSpreadMiddle(System.Nullable{System.Decimal},System.Nullable{System.Decimal})/param/bestBidPrice;Str313
M:StockSharp.Messages.Extensions.GetSpreadMiddle(System.Nullable{System.Decimal},System.Nullable{System.Decimal})/param/bestAskPrice;Str315
M:StockSharp.Messages.Extensions.GetSpreadMiddle(System.Nullable{System.Decimal},System.Nullable{System.Decimal})/returns;DocStr2909
M:StockSharp.Messages.Extensions.GetLastTradePrice(StockSharp.Messages.Level1ChangeMessage)/summary;DocStr10144
M:StockSharp.Messages.Extensions.GetLastTradePrice(StockSharp.Messages.Level1ChangeMessage)/param/message;MarketDepth
M:StockSharp.Messages.Extensions.GetLastTradePrice(StockSharp.Messages.Level1ChangeMessage)/returns;DocStr2909
M:StockSharp.Messages.Extensions.CreateReply(StockSharp.Messages.OrderMessage)/summary;DocStr2127
M:StockSharp.Messages.Extensions.CreateReply(StockSharp.Messages.OrderMessage)/param/message;DocStr608
M:StockSharp.Messages.Extensions.CreateReply(StockSharp.Messages.OrderMessage)/returns;DocStr608
M:StockSharp.Messages.Extensions.CopyExtensionInfo(StockSharp.Messages.IExtendableEntity,StockSharp.Messages.IExtendableEntity)/summary;DocStr4296
M:StockSharp.Messages.Extensions.CopyExtensionInfo(StockSharp.Messages.IExtendableEntity,StockSharp.Messages.IExtendableEntity)/param/from;DocStr4297
M:StockSharp.Messages.Extensions.CopyExtensionInfo(StockSharp.Messages.IExtendableEntity,StockSharp.Messages.IExtendableEntity)/param/to;DocStr4298
M:StockSharp.Messages.Extensions.GetServerTime(StockSharp.Messages.Message)/summary;DocStr4299
M:StockSharp.Messages.Extensions.GetServerTime(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.Messages.Extensions.GetServerTime(StockSharp.Messages.Message)/returns;ServerTime
M:StockSharp.Messages.Extensions.TryGetServerTime(StockSharp.Messages.Message)/summary;DocStr4299
M:StockSharp.Messages.Extensions.TryGetServerTime(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.Messages.Extensions.TryGetServerTime(StockSharp.Messages.Message)/returns;DocStr4300
M:StockSharp.Messages.Extensions.AddTransactionalSupport(StockSharp.Messages.IMessageAdapter)/summary;DocStr4301
M:StockSharp.Messages.Extensions.AddTransactionalSupport(StockSharp.Messages.IMessageAdapter)/param/adapter;DocStr929
M:StockSharp.Messages.Extensions.RemoveTransactionalSupport(StockSharp.Messages.IMessageAdapter)/summary;DocStr4302
M:StockSharp.Messages.Extensions.RemoveTransactionalSupport(StockSharp.Messages.IMessageAdapter)/param/adapter;DocStr929
M:StockSharp.Messages.Extensions.AddMarketDataSupport(StockSharp.Messages.IMessageAdapter)/summary;DocStr4303
M:StockSharp.Messages.Extensions.AddMarketDataSupport(StockSharp.Messages.IMessageAdapter)/param/adapter;DocStr929
M:StockSharp.Messages.Extensions.RemoveMarketDataSupport(StockSharp.Messages.IMessageAdapter)/summary;DocStr4304
M:StockSharp.Messages.Extensions.RemoveMarketDataSupport(StockSharp.Messages.IMessageAdapter)/param/adapter;DocStr929
M:StockSharp.Messages.Extensions.AddSupportedMessage(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MessageTypes)/summary;DocStr4305
M:StockSharp.Messages.Extensions.AddSupportedMessage(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MessageTypes)/param/adapter;DocStr929
M:StockSharp.Messages.Extensions.AddSupportedMessage(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MessageTypes)/param/type;DocStr9
M:StockSharp.Messages.Extensions.RemoveSupportedMessage(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MessageTypes)/summary;DocStr4306
M:StockSharp.Messages.Extensions.RemoveSupportedMessage(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MessageTypes)/param/adapter;DocStr929
M:StockSharp.Messages.Extensions.RemoveSupportedMessage(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MessageTypes)/param/type;DocStr9
M:StockSharp.Messages.Extensions.IsMessageSupported(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MessageTypes)/summary;DocStr8833
M:StockSharp.Messages.Extensions.IsMessageSupported(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MessageTypes)/param/adapter;DocStr929
M:StockSharp.Messages.Extensions.IsMessageSupported(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MessageTypes)/param/type;DocStr9
M:StockSharp.Messages.Extensions.IsMessageSupported(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MessageTypes)/returns;DocStr8834
M:StockSharp.Messages.Extensions.AddSupportedMarketDataType(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MarketDataTypes)/summary;DocStr10114
M:StockSharp.Messages.Extensions.AddSupportedMarketDataType(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MarketDataTypes)/param/adapter;DocStr929
M:StockSharp.Messages.Extensions.AddSupportedMarketDataType(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MarketDataTypes)/param/type;Str1670
M:StockSharp.Messages.Extensions.RemoveSupportedMarketDataType(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MarketDataTypes)/summary;DocStr10116
M:StockSharp.Messages.Extensions.RemoveSupportedMarketDataType(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MarketDataTypes)/param/adapter;DocStr929
M:StockSharp.Messages.Extensions.RemoveSupportedMarketDataType(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MarketDataTypes)/param/type;Str1670
M:StockSharp.Messages.Extensions.IsMarketDataTypeSupported(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MarketDataTypes)/summary;DocStr10117
M:StockSharp.Messages.Extensions.IsMarketDataTypeSupported(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MarketDataTypes)/param/adapter;DocStr929
M:StockSharp.Messages.Extensions.IsMarketDataTypeSupported(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MarketDataTypes)/param/type;DocStr9
M:StockSharp.Messages.Extensions.IsMarketDataTypeSupported(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.MarketDataTypes)/returns;DocStr8834
M:StockSharp.Messages.Extensions.AddSupportedAllMarketDataTypes(StockSharp.Messages.IMessageAdapter)/summary;DocStr10118
M:StockSharp.Messages.Extensions.AddSupportedAllMarketDataTypes(StockSharp.Messages.IMessageAdapter)/param/adapter;DocStr929
M:StockSharp.Messages.Extensions.RemoveSupportedAllMarketDataTypes(StockSharp.Messages.IMessageAdapter)/summary;DocStr10119
M:StockSharp.Messages.Extensions.RemoveSupportedAllMarketDataTypes(StockSharp.Messages.IMessageAdapter)/param/adapter;DocStr929
M:StockSharp.Messages.Extensions.IsCandleMessage(System.Type)/summary;DocStr8835
M:StockSharp.Messages.Extensions.IsCandleMessage(System.Type)/param/messageType;DocStr8836
M:StockSharp.Messages.Extensions.IsCandleMessage(System.Type)/returns;DocStr8837
M:StockSharp.Messages.Extensions.HasOrderInfo(StockSharp.Messages.ExecutionMessage)/summary;DocStr8838
M:StockSharp.Messages.Extensions.HasOrderInfo(StockSharp.Messages.ExecutionMessage)/param/message;DocStr8489
M:StockSharp.Messages.Extensions.HasOrderInfo(StockSharp.Messages.ExecutionMessage)/returns;DocStr8839
M:StockSharp.Messages.Extensions.HasTradeInfo(StockSharp.Messages.ExecutionMessage)/summary;DocStr8840
M:StockSharp.Messages.Extensions.HasTradeInfo(StockSharp.Messages.ExecutionMessage)/param/message;DocStr8489
M:StockSharp.Messages.Extensions.HasTradeInfo(StockSharp.Messages.ExecutionMessage)/returns;DocStr8841
M:StockSharp.Messages.Extensions.ToErrorMessage(System.String)/summary;DocStr8842
M:StockSharp.Messages.Extensions.ToErrorMessage(System.String)/param/description;DocStr8843
M:StockSharp.Messages.Extensions.ToErrorMessage(System.String)/returns;DocStr8766
M:StockSharp.Messages.Extensions.ToErrorMessage(System.Exception)/summary;DocStr8844
M:StockSharp.Messages.Extensions.ToErrorMessage(System.Exception)/param/error;DocStr4509
M:StockSharp.Messages.Extensions.ToErrorMessage(System.Exception)/returns;DocStr4329
M:StockSharp.Messages.Extensions.Convert(StockSharp.Messages.Currency,StockSharp.Messages.CurrencyTypes)/summary;DocStr2319
M:StockSharp.Messages.Extensions.Convert(StockSharp.Messages.Currency,StockSharp.Messages.CurrencyTypes)/param/currencyFrom;DocStr2320
M:StockSharp.Messages.Extensions.Convert(StockSharp.Messages.Currency,StockSharp.Messages.CurrencyTypes)/param/currencyTypeTo;DocStr2321
M:StockSharp.Messages.Extensions.Convert(StockSharp.Messages.Currency,StockSharp.Messages.CurrencyTypes)/returns;DocStr2322
M:StockSharp.Messages.Extensions.Convert(StockSharp.Messages.CurrencyTypes,StockSharp.Messages.CurrencyTypes)/summary;DocStr2323
M:StockSharp.Messages.Extensions.Convert(StockSharp.Messages.CurrencyTypes,StockSharp.Messages.CurrencyTypes)/param/from;DocStr2324
M:StockSharp.Messages.Extensions.Convert(StockSharp.Messages.CurrencyTypes,StockSharp.Messages.CurrencyTypes)/param/to;DocStr2321
M:StockSharp.Messages.Extensions.Convert(StockSharp.Messages.CurrencyTypes,StockSharp.Messages.CurrencyTypes)/returns;DocStr2325
M:StockSharp.Messages.Extensions.Convert(StockSharp.Messages.CurrencyTypes,StockSharp.Messages.CurrencyTypes,System.DateTime)/summary;DocStr2326
M:StockSharp.Messages.Extensions.Convert(StockSharp.Messages.CurrencyTypes,StockSharp.Messages.CurrencyTypes,System.DateTime)/param/from;DocStr2324
M:StockSharp.Messages.Extensions.Convert(StockSharp.Messages.CurrencyTypes,StockSharp.Messages.CurrencyTypes,System.DateTime)/param/to;DocStr2321
M:StockSharp.Messages.Extensions.Convert(StockSharp.Messages.CurrencyTypes,StockSharp.Messages.CurrencyTypes,System.DateTime)/param/date;DocStr2327
M:StockSharp.Messages.Extensions.Convert(StockSharp.Messages.CurrencyTypes,StockSharp.Messages.CurrencyTypes,System.DateTime)/returns;DocStr2325
M:StockSharp.Messages.Extensions.IsObsolete(StockSharp.Messages.PositionChangeTypes)/summary;DocStr9923
M:StockSharp.Messages.Extensions.IsObsolete(StockSharp.Messages.PositionChangeTypes)/param/type;DocStr65
M:StockSharp.Messages.Extensions.IsObsolete(StockSharp.Messages.PositionChangeTypes)/returns;DocStr10169
M:StockSharp.Messages.Extensions.IsObsolete(StockSharp.Messages.Level1Fields)/summary;DocStr10170
M:StockSharp.Messages.Extensions.IsObsolete(StockSharp.Messages.Level1Fields)/param/field;DocStr65
M:StockSharp.Messages.Extensions.IsObsolete(StockSharp.Messages.Level1Fields)/returns;DocStr10169
M:StockSharp.Messages.Extensions.TryInitLocalTime(StockSharp.Messages.Message,StockSharp.Logging.ILogSource)/summary;DocStr10110
M:StockSharp.Messages.Extensions.TryInitLocalTime(StockSharp.Messages.Message,StockSharp.Logging.ILogSource)/param/message;Str3166
M:StockSharp.Messages.Extensions.TryInitLocalTime(StockSharp.Messages.Message,StockSharp.Logging.ILogSource)/param/source;Str213
M:StockSharp.Messages.Extensions.IsRealTimeSubscription(StockSharp.Messages.MarketDataMessage)/summary;DocStr10260
M:StockSharp.Messages.Extensions.IsRealTimeSubscription(StockSharp.Messages.MarketDataMessage)/param/message;Str3166
M:StockSharp.Messages.Extensions.IsRealTimeSubscription(StockSharp.Messages.MarketDataMessage)/returns;DocStr10261
M:StockSharp.Messages.Extensions.ValidateBounds(StockSharp.Messages.MarketDataMessage)/summary;DocStr10111
M:StockSharp.Messages.Extensions.ValidateBounds(StockSharp.Messages.MarketDataMessage)/param/message;Str3166
M:StockSharp.Messages.Extensions.ValidateBounds(StockSharp.Messages.MarketDataMessage)/returns;Str3166
M:StockSharp.Messages.Extensions.IsLastTradeField(StockSharp.Messages.Level1Fields)/summary;DocStr10214
M:StockSharp.Messages.Extensions.IsLastTradeField(StockSharp.Messages.Level1Fields)/param/field;Str748
M:StockSharp.Messages.Extensions.IsLastTradeField(StockSharp.Messages.Level1Fields)/returns;DocStr8659
M:StockSharp.Messages.Extensions.IsBestBidField(StockSharp.Messages.Level1Fields)/summary;DocStr10215
M:StockSharp.Messages.Extensions.IsBestBidField(StockSharp.Messages.Level1Fields)/param/field;Str748
M:StockSharp.Messages.Extensions.IsBestBidField(StockSharp.Messages.Level1Fields)/returns;DocStr8659
M:StockSharp.Messages.Extensions.IsBestAskField(StockSharp.Messages.Level1Fields)/summary;DocStr10216
M:StockSharp.Messages.Extensions.IsBestAskField(StockSharp.Messages.Level1Fields)/param/field;Str748
M:StockSharp.Messages.Extensions.IsBestAskField(StockSharp.Messages.Level1Fields)/returns;DocStr8659
M:StockSharp.Messages.Extensions.FillDefaultCryptoFields(StockSharp.Messages.SecurityId)/summary;DocStr10264
M:StockSharp.Messages.Extensions.FillDefaultCryptoFields(StockSharp.Messages.SecurityId)/param/secId;SecurityId
M:StockSharp.Messages.Extensions.FillDefaultCryptoFields(StockSharp.Messages.SecurityId)/returns;DocStr4378
M:StockSharp.Messages.Extensions.FillDefaultCryptoFields(StockSharp.Messages.SecurityMessage)/summary;DocStr10264
M:StockSharp.Messages.Extensions.FillDefaultCryptoFields(StockSharp.Messages.SecurityMessage)/param/message;DocStr4378
M:StockSharp.Messages.Extensions.FillDefaultCryptoFields(StockSharp.Messages.SecurityMessage)/returns;DocStr4378
M:StockSharp.Messages.Extensions.GetPreferredLanguage(System.Nullable{StockSharp.Messages.MessageAdapterCategories})/summary;DocStr10462
M:StockSharp.Messages.Extensions.GetPreferredLanguage(System.Nullable{StockSharp.Messages.MessageAdapterCategories})/param/categories;DocStr10463
M:StockSharp.Messages.Extensions.GetPreferredLanguage(System.Nullable{StockSharp.Messages.MessageAdapterCategories})/returns;Str3429
M:StockSharp.Messages.Extensions.IsOrderLogRegistered(StockSharp.Messages.ExecutionMessage)/summary;DocStr1441
M:StockSharp.Messages.Extensions.IsOrderLogRegistered(StockSharp.Messages.ExecutionMessage)/param/item;DocStr1442
M:StockSharp.Messages.Extensions.IsOrderLogRegistered(StockSharp.Messages.ExecutionMessage)/returns;DocStr1443
