T:StockSharp.Fix.Dialects.BaseFastDialect/summary;DocStr9948
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.LoadSettingsFromFile(System.String)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect/summary;DocStr10556
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.#ctor/summary;DocStr1
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.IsNativeIdentifiers/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.StorageName/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.Name/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.Open/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.Close/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.Dump(System.Collections.Generic.IDictionary{Ecng.Net.MulticastSourceAddress,System.String})/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.SendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.FutDepth5/summary;Str2658
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.FutDepth20/summary;Str2654
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.FutDepth50/summary;Str2656
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.FutTrades/summary;Str2636
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.FutInfo/summary;DocStr10557
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.OptDepth5/summary;Str2659
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.OptDepth20/summary;Str2655
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.OptDepth50/summary;Str2657
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.OptTrades/summary;Str2642
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.OptInfo/summary;DocStr10558
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.Index/summary;Str2691
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.News/summary;News
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.NewsSkrin/summary;NewsSkrin
P:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.OrderLog/summary;Str2644
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.LoadSettingsFromFile(System.String)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Spectra.SpectraFastDialect.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.IFixDialect/summary;DocStr8773
P:StockSharp.Fix.Dialects.IFixDialect.Version/summary;DocStr8745
P:StockSharp.Fix.Dialects.IFixDialect.Encoding/summary;Encoding
P:StockSharp.Fix.Dialects.IFixDialect.Format/summary;FixFormat
P:StockSharp.Fix.Dialects.IFixDialect.Login/summary;Login
P:StockSharp.Fix.Dialects.IFixDialect.Password/summary;Password
P:StockSharp.Fix.Dialects.IFixDialect.SenderCompId/summary;Str1665
P:StockSharp.Fix.Dialects.IFixDialect.TargetCompId/summary;Str1667
P:StockSharp.Fix.Dialects.IFixDialect.TimeStampParser/summary;DocStr9462
P:StockSharp.Fix.Dialects.IFixDialect.TimeParser/summary;DocStr9463
P:StockSharp.Fix.Dialects.IFixDialect.DateParser/summary;DocStr9464
P:StockSharp.Fix.Dialects.IFixDialect.IsResetCounter/summary;DocStr3313
P:StockSharp.Fix.Dialects.IFixDialect.HeartbeatInterval/summary;HeartbeatInterval
P:StockSharp.Fix.Dialects.IFixDialect.TimeZone/summary;Str68
P:StockSharp.Fix.Dialects.IFixDialect.ExchangeBoard/summary;Str1671
P:StockSharp.Fix.Dialects.IFixDialect.Writer/summary;DocStr8757
P:StockSharp.Fix.Dialects.IFixDialect.Reader/summary;DocStr3327
P:StockSharp.Fix.Dialects.IFixDialect.SecurityLookup/summary;DocStr8750
P:StockSharp.Fix.Dialects.IFixDialect.PortfolioLookup/summary;DocStr8750
P:StockSharp.Fix.Dialects.IFixDialect.OrderLookup/summary;DocStr8751
P:StockSharp.Fix.Dialects.IFixDialect.TickAsLevel1/summary;DocStr10867
P:StockSharp.Fix.Dialects.IFixDialect.LoginAsPortfolioName/summary;DocStr10346
P:StockSharp.Fix.Dialects.IFixDialect.OrderCancelVolumeRequired/summary;DocStr8752
P:StockSharp.Fix.Dialects.IFixDialect.StorageName/summary;DocStr9382
P:StockSharp.Fix.Dialects.IFixDialect.IsNativeIdentifiers/summary;DocStr9381
P:StockSharp.Fix.Dialects.IFixDialect.SecurityExtendedFields/summary;DocStr9383
P:StockSharp.Fix.Dialects.IFixDialect.IsNativeIdentifiersPersistable/summary;DocStr9388
P:StockSharp.Fix.Dialects.IFixDialect.IsSupportSubscriptionByPortfolio/summary;DocStr10101
P:StockSharp.Fix.Dialects.IFixDialect.IsSupportMarketDataResponse/summary;DocStr10262
P:StockSharp.Fix.Dialects.IFixDialect.TimeFrames/summary;DocStr206
P:StockSharp.Fix.Dialects.IFixDialect.SupportedMessages/summary;DocStr449
P:StockSharp.Fix.Dialects.IFixDialect.SupportedMarketDataTypes/summary;DocStr10120
P:StockSharp.Fix.Dialects.IFixDialect.IsSupportCandlesUpdates/summary;DocStr10392
P:StockSharp.Fix.Dialects.IFixDialect.SupportUnknownExecutions/summary;UnknownTransactionsDesc
P:StockSharp.Fix.Dialects.IFixDialect.IsSupportSecuritiesLookupAll/summary;DocStr10559
P:StockSharp.Fix.Dialects.IFixDialect.CheckTimeFrameByRequest/summary;DocStr10487
M:StockSharp.Fix.Dialects.IFixDialect.CreateOrderCondition/summary;DocStr44
M:StockSharp.Fix.Dialects.IFixDialect.CreateOrderCondition/returns;DocStr45
M:StockSharp.Fix.Dialects.IFixDialect.Init(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixReader,Ecng.Common.IncrementalIdGenerator)/summary;DocStr9453
M:StockSharp.Fix.Dialects.IFixDialect.Init(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixReader,Ecng.Common.IncrementalIdGenerator)/param/writer;DocStr8757
M:StockSharp.Fix.Dialects.IFixDialect.Init(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixReader,Ecng.Common.IncrementalIdGenerator)/param/reader;DocStr3327
M:StockSharp.Fix.Dialects.IFixDialect.Init(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixReader,Ecng.Common.IncrementalIdGenerator)/param/idGenerator;DocStr8744
M:StockSharp.Fix.Dialects.IFixDialect.Write(StockSharp.Messages.Message)/summary;DocStr8756
M:StockSharp.Fix.Dialects.IFixDialect.Write(StockSharp.Messages.Message)/param/message;DocStr8489
M:StockSharp.Fix.Dialects.IFixDialect.Write(StockSharp.Messages.Message)/returns;DocStr8774
M:StockSharp.Fix.Dialects.IFixDialect.Read(System.String,System.Action{StockSharp.Messages.Message})/summary;DocStr8775
M:StockSharp.Fix.Dialects.IFixDialect.Read(System.String,System.Action{StockSharp.Messages.Message})/param/messageType;DocStr9
M:StockSharp.Fix.Dialects.IFixDialect.Read(System.String,System.Action{StockSharp.Messages.Message})/param/messageHandler;DocStr10483
M:StockSharp.Fix.Dialects.IFixDialect.Read(System.String,System.Action{StockSharp.Messages.Message})/returns;DocStr10345
T:StockSharp.Fix.FastFeedGroup/summary;DocStr9951
T:StockSharp.Fix.FastFeedGroup.FastFeedGroupAddress/summary;DocStr9952
P:StockSharp.Fix.FastFeedGroup.FastFeedGroupAddress.Incremental/summary;Incremental
P:StockSharp.Fix.FastFeedGroup.FastFeedGroupAddress.Snapshot/summary;Snapshot
M:StockSharp.Fix.FastFeedGroup.FastFeedGroupAddress.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Fix.FastFeedGroup.FastFeedGroupAddress.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Fix.FastFeedGroup.FastFeedGroupAddress.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Fix.FastFeedGroup.FastFeedGroupAddress.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Fix.FastFeedGroup.FastFeedGroupAddress.ToString/inheritdoc;DocStr8459
P:StockSharp.Fix.FastFeedGroup.UdpA/summary;DocStr9953
P:StockSharp.Fix.FastFeedGroup.UdpB/summary;DocStr9954
P:StockSharp.Fix.FastFeedGroup.ReplayAddress/summary;DocStr3793
M:StockSharp.Fix.FastFeedGroup.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Fix.FastFeedGroup.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Fix.FastFeedGroup.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Fix.FastFeedGroup.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Fix.FastFeedGroup.ToString/inheritdoc;DocStr8459
T:StockSharp.Fix.FastMessageAdapter/summary;DocStr9955
M:StockSharp.Fix.FastMessageAdapter.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.FastMessageAdapter.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
P:StockSharp.Fix.FastMessageAdapter.IsNativeIdentifiers/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsNativeIdentifiersPersistable/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.StorageName/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.SecurityExtendedFields/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsSupportSubscriptionBySecurity/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.SupportedMarketDataTypes/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsSupportCandlesUpdates/inheritdoc;DocStr8459
M:StockSharp.Fix.FastMessageAdapter.CreateOrderLogMarketDepthBuilder(StockSharp.Messages.SecurityId)/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.SecurityLookupRequired/inheritdoc;DocStr8459
P:StockSharp.Fix.FastMessageAdapter.IsSupportSecuritiesLookupAll/inheritdoc;DocStr8459
M:StockSharp.Fix.FastMessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.FastMessageAdapter.CreateDialect(StockSharp.Fix.FixDialects)/summary;DocStr9956
M:StockSharp.Fix.FastMessageAdapter.CreateDialect(StockSharp.Fix.FixDialects)/param/dialect;DocStr9957
M:StockSharp.Fix.FastMessageAdapter.CreateDialect(StockSharp.Fix.FixDialects)/returns;DocStr8805
P:StockSharp.Fix.FastMessageAdapter.Dialect/summary;DocStr9958
P:StockSharp.Fix.FastMessageAdapter.DialectSettings/summary;FastSettings
P:StockSharp.Fix.FastMessageAdapter.SettingsFile/summary;SettingsFile
M:StockSharp.Fix.FastMessageAdapter.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.FastMessageAdapter.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
T:StockSharp.Fix.FixMessageTypes/summary;DocStr9866
F:StockSharp.Fix.FixMessageTypes.SeqReset/summary;DocStr608
F:StockSharp.Fix.FixMessageTypes.ResendRequest/summary;DocStr608
F:StockSharp.Fix.FixMessageTypes.UserRequest/summary;DocStr608
F:StockSharp.Fix.FixMessageTypes.UserResponse/summary;DocStr608
F:StockSharp.Fix.FixMessageTypes.UserForceLogoff/summary;DocStr608
F:StockSharp.Fix.FixMessageTypes.SecurityMappingRequest/summary;DocStr608
F:StockSharp.Fix.FixMessageTypes.SecurityMappingResult/summary;DocStr608
F:StockSharp.Fix.FixMessageTypes.SecurityAssociationRequest/summary;DocStr608
F:StockSharp.Fix.FixMessageTypes.SecurityAssociationResult/summary;DocStr608
F:StockSharp.Fix.FixMessageTypes.SecurityLegsRequest/summary;DocStr608
F:StockSharp.Fix.FixMessageTypes.SecurityLegsResult/summary;DocStr608
T:StockSharp.Fix.FixUserRequestTypes/summary;DocStr9867
F:StockSharp.Fix.FixUserRequestTypes.LogoffForce/summary;DocStr9869
F:StockSharp.Fix.FixUserRequestTypes.ChangePassword/summary;XamlStr665
T:StockSharp.Fix.FixUserRequestMessage/summary;DocStr9870
M:StockSharp.Fix.FixUserRequestMessage.#ctor/summary;DocStr93
P:StockSharp.Fix.FixUserRequestMessage.RequestType/summary;DocStr9871
P:StockSharp.Fix.FixUserRequestMessage.UserName/summary;DocStr3319
P:StockSharp.Fix.FixUserRequestMessage.OldPassword/summary;DocStr9872
M:StockSharp.Fix.FixUserRequestMessage.Clone/summary;DocStr643
M:StockSharp.Fix.FixUserRequestMessage.Clone/returns;DocStr1116
T:StockSharp.Fix.FixUserResponseTypes/summary;DocStr9873
F:StockSharp.Fix.FixUserResponseTypes.PasswordChanged/summary;DocStr9874
F:StockSharp.Fix.FixUserResponseTypes.UserFound/summary;DocStr9875
F:StockSharp.Fix.FixUserResponseTypes.UserLoggedOff/summary;DocStr9876
F:StockSharp.Fix.FixUserResponseTypes.UserNotFound/summary;DocStr3243
F:StockSharp.Fix.FixUserResponseTypes.UserBlocked/summary;Str2581
F:StockSharp.Fix.FixUserResponseTypes.OldPasswordIncorrect/summary;DocStr9877
F:StockSharp.Fix.FixUserResponseTypes.NewPasswordIncorrect/summary;DocStr9878
F:StockSharp.Fix.FixUserResponseTypes.NotSupported/summary;DocStr9879
T:StockSharp.Fix.FixUserResponseMessage/summary;DocStr9880
M:StockSharp.Fix.FixUserResponseMessage.#ctor/summary;DocStr93
P:StockSharp.Fix.FixUserResponseMessage.UserName/summary;DocStr3319
P:StockSharp.Fix.FixUserResponseMessage.ResponseType/summary;DocStr9881
P:StockSharp.Fix.FixUserResponseMessage.OriginalTransactionId/summary;DocStr4056
M:StockSharp.Fix.FixUserResponseMessage.Clone/summary;DocStr643
M:StockSharp.Fix.FixUserResponseMessage.Clone/returns;DocStr1116
T:StockSharp.Fix.FixUserForceLogoffMessage/summary;DocStr9882
M:StockSharp.Fix.FixUserForceLogoffMessage.#ctor/summary;DocStr93
P:StockSharp.Fix.FixUserForceLogoffMessage.OriginalTransactionId/summary;DocStr4056
M:StockSharp.Fix.FixUserForceLogoffMessage.Clone/summary;DocStr643
M:StockSharp.Fix.FixUserForceLogoffMessage.Clone/returns;DocStr1116
T:StockSharp.Fix.FixSecurityMappingRequestMessage/summary;DocStr10853
M:StockSharp.Fix.FixSecurityMappingRequestMessage.#ctor/summary;DocStr93
P:StockSharp.Fix.FixSecurityMappingRequestMessage.TransactionId/summary;DocStr3166
M:StockSharp.Fix.FixSecurityMappingRequestMessage.Clone/summary;DocStr643
M:StockSharp.Fix.FixSecurityMappingRequestMessage.Clone/returns;DocStr1116
M:StockSharp.Fix.FixSecurityMappingRequestMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Fix.FixSecurityMappingResultMessage/summary;DocStr10854
M:StockSharp.Fix.FixSecurityMappingResultMessage.#ctor/summary;DocStr93
P:StockSharp.Fix.FixSecurityMappingResultMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Fix.FixSecurityMappingResultMessage.Error/summary;DocStr10793
P:StockSharp.Fix.FixSecurityMappingResultMessage.Mapping/summary;DocStr9932
M:StockSharp.Fix.FixSecurityMappingResultMessage.Clone/summary;DocStr643
M:StockSharp.Fix.FixSecurityMappingResultMessage.Clone/returns;DocStr1116
M:StockSharp.Fix.FixSecurityMappingResultMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Fix.FixSecurityAssociationRequestMessage/summary;DocStr10868
M:StockSharp.Fix.FixSecurityAssociationRequestMessage.#ctor/summary;DocStr93
P:StockSharp.Fix.FixSecurityAssociationRequestMessage.TransactionId/summary;DocStr3166
M:StockSharp.Fix.FixSecurityAssociationRequestMessage.Clone/summary;DocStr643
M:StockSharp.Fix.FixSecurityAssociationRequestMessage.Clone/returns;DocStr1116
M:StockSharp.Fix.FixSecurityAssociationRequestMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Fix.FixSecurityAssociationResultMessage/summary;DocStr10869
M:StockSharp.Fix.FixSecurityAssociationResultMessage.#ctor/summary;DocStr93
P:StockSharp.Fix.FixSecurityAssociationResultMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Fix.FixSecurityAssociationResultMessage.Error/summary;DocStr10793
P:StockSharp.Fix.FixSecurityAssociationResultMessage.Associations/summary;DocStr10870
M:StockSharp.Fix.FixSecurityAssociationResultMessage.Clone/summary;DocStr643
M:StockSharp.Fix.FixSecurityAssociationResultMessage.Clone/returns;DocStr1116
M:StockSharp.Fix.FixSecurityAssociationResultMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Fix.FixSecurityLegsRequestMessage/summary;DocStr10888
M:StockSharp.Fix.FixSecurityLegsRequestMessage.#ctor/summary;DocStr93
P:StockSharp.Fix.FixSecurityLegsRequestMessage.TransactionId/summary;DocStr3166
P:StockSharp.Fix.FixSecurityLegsRequestMessage.Like/summary;DocStr10889
M:StockSharp.Fix.FixSecurityLegsRequestMessage.Clone/summary;DocStr643
M:StockSharp.Fix.FixSecurityLegsRequestMessage.Clone/returns;DocStr1116
M:StockSharp.Fix.FixSecurityLegsRequestMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Fix.FixSecurityLegsResultMessage/summary;DocStr10890
M:StockSharp.Fix.FixSecurityLegsResultMessage.#ctor/summary;DocStr93
P:StockSharp.Fix.FixSecurityLegsResultMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Fix.FixSecurityLegsResultMessage.Error/summary;DocStr10793
P:StockSharp.Fix.FixSecurityLegsResultMessage.Legs/summary;DocStr10891
M:StockSharp.Fix.FixSecurityLegsResultMessage.Clone/summary;DocStr643
M:StockSharp.Fix.FixSecurityLegsResultMessage.Clone/returns;DocStr1116
M:StockSharp.Fix.FixSecurityLegsResultMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Fix.FixServer/summary;DocStr3152
M:StockSharp.Fix.FixServer.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/summary;DocStr8772
M:StockSharp.Fix.FixServer.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/param/reader;DocStr3154
M:StockSharp.Fix.FixServer.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/param/tag;DocStr3155
M:StockSharp.Fix.FixServer.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/param/getCondition;DocStr3156
M:StockSharp.Fix.FixServer.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/returns;DocStr3157
M:StockSharp.Fix.FixServer.CreateCondition/summary;DocStr3158
M:StockSharp.Fix.FixServer.CreateCondition/returns;DocStr3159
M:StockSharp.Fix.FixServer.PostInitCondition(System.Char,StockSharp.Messages.OrderCondition)/summary;DocStr3160
M:StockSharp.Fix.FixServer.PostInitCondition(System.Char,StockSharp.Messages.OrderCondition)/param/ordType;Str132
M:StockSharp.Fix.FixServer.PostInitCondition(System.Char,StockSharp.Messages.OrderCondition)/param/condition;DocStr3159
M:StockSharp.Fix.FixServer.WriterFixOrderCondition(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ExecutionMessage)/summary;DocStr3168
M:StockSharp.Fix.FixServer.WriterFixOrderCondition(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ExecutionMessage)/param/writer;DocStr3169
M:StockSharp.Fix.FixServer.WriterFixOrderCondition(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ExecutionMessage)/param/message;DocStr3170
E:StockSharp.Fix.FixServer.NewOutMessage/summary;DocStr2237
M:StockSharp.Fix.FixServer.RaiseNewOutMessage(StockSharp.Fix.FixSession,StockSharp.Messages.Message)/summary;DocStr466
M:StockSharp.Fix.FixServer.RaiseNewOutMessage(StockSharp.Fix.FixSession,StockSharp.Messages.Message)/param/session;Session
M:StockSharp.Fix.FixServer.RaiseNewOutMessage(StockSharp.Fix.FixSession,StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.Fix.FixServer.OnProcess(StockSharp.Fix.FixSession,System.String,StockSharp.Fix.Native.IFixReader)/summary;DocStr3161
M:StockSharp.Fix.FixServer.OnProcess(StockSharp.Fix.FixSession,System.String,StockSharp.Fix.Native.IFixReader)/param/session;Session
M:StockSharp.Fix.FixServer.OnProcess(StockSharp.Fix.FixSession,System.String,StockSharp.Fix.Native.IFixReader)/param/msgType;DocStr9
M:StockSharp.Fix.FixServer.OnProcess(StockSharp.Fix.FixSession,System.String,StockSharp.Fix.Native.IFixReader)/param/reader;DocStr3154
M:StockSharp.Fix.FixServer.OnProcess(StockSharp.Fix.FixSession,System.String,StockSharp.Fix.Native.IFixReader)/returns;DocStr3157
M:StockSharp.Fix.FixServer.#ctor(StockSharp.Algo.IRemoteAuthorization)/summary;DocStr1
M:StockSharp.Fix.FixServer.#ctor(StockSharp.Algo.IRemoteAuthorization)/param/authorization;DocStr3162
P:StockSharp.Fix.FixServer.Authorization/summary;DocStr3162
P:StockSharp.Fix.FixServer.InitialTransactionId/summary;DocStr3172
P:StockSharp.Fix.FixServer.ConvertToLatin/summary;DocStr9080
P:StockSharp.Fix.FixServer.QuotesInterval/summary;DocStr9916
P:StockSharp.Fix.FixServer.TransactionSession/summary;TransactionalSession
P:StockSharp.Fix.FixServer.MarketDataSession/summary;TransactionalSession
P:StockSharp.Fix.FixServer.State/summary;DocStr3173
E:StockSharp.Fix.FixServer.StateChanged/summary;DocStr3900
M:StockSharp.Fix.FixServer.Start/summary;DocStr3163
M:StockSharp.Fix.FixServer.Stop/summary;DocStr3164
M:StockSharp.Fix.FixServer.TryGetRequestId(StockSharp.Fix.FixSession,System.Int64)/summary;DocStr3165
M:StockSharp.Fix.FixServer.TryGetRequestId(StockSharp.Fix.FixSession,System.Int64)/param/session;DocStr8778
M:StockSharp.Fix.FixServer.TryGetRequestId(StockSharp.Fix.FixSession,System.Int64)/param/transactionId;TransactionId
M:StockSharp.Fix.FixServer.TryGetRequestId(StockSharp.Fix.FixSession,System.Int64)/returns;DocStr3166
M:StockSharp.Fix.FixServer.GetTransactionId(StockSharp.Fix.FixSession,System.String)/summary;DocStr8777
M:StockSharp.Fix.FixServer.GetTransactionId(StockSharp.Fix.FixSession,System.String)/param/session;DocStr8778
M:StockSharp.Fix.FixServer.GetTransactionId(StockSharp.Fix.FixSession,System.String)/param/requestId;DocStr8779
M:StockSharp.Fix.FixServer.GetTransactionId(StockSharp.Fix.FixSession,System.String)/returns;TransactionId
M:StockSharp.Fix.FixServer.CreateTransactionId(StockSharp.Fix.FixSession,System.String)/summary;DocStr3167
M:StockSharp.Fix.FixServer.CreateTransactionId(StockSharp.Fix.FixSession,System.String)/param/session;Session
M:StockSharp.Fix.FixServer.CreateTransactionId(StockSharp.Fix.FixSession,System.String)/param/requestId;DocStr3166
M:StockSharp.Fix.FixServer.CreateTransactionId(StockSharp.Fix.FixSession,System.String)/returns;TransactionId
M:StockSharp.Fix.FixServer.OnCreateTransactionId(StockSharp.Fix.FixSession,System.String)/summary;DocStr3167
M:StockSharp.Fix.FixServer.OnCreateTransactionId(StockSharp.Fix.FixSession,System.String)/param/session;Session
M:StockSharp.Fix.FixServer.OnCreateTransactionId(StockSharp.Fix.FixSession,System.String)/param/requestId;DocStr3166
M:StockSharp.Fix.FixServer.OnCreateTransactionId(StockSharp.Fix.FixSession,System.String)/returns;TransactionId
M:StockSharp.Fix.FixServer.DisposeManaged/inheritdoc;DocStr8459
M:StockSharp.Fix.FixServer.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.FixServer.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.FixServer.SendInMessage(StockSharp.Fix.FixSession,System.String,StockSharp.Messages.Message)/summary;DocStr46
M:StockSharp.Fix.FixServer.SendInMessage(StockSharp.Fix.FixSession,System.String,StockSharp.Messages.Message)/param/session;Session
M:StockSharp.Fix.FixServer.SendInMessage(StockSharp.Fix.FixSession,System.String,StockSharp.Messages.Message)/param/requestId;DocStr3166
M:StockSharp.Fix.FixServer.SendInMessage(StockSharp.Fix.FixSession,System.String,StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.Fix.FixServer.SendInMessage(StockSharp.Messages.Message)/summary;DocStr46
M:StockSharp.Fix.FixServer.SendInMessage(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.Fix.FixServer.HasSubscriptions(StockSharp.Messages.MarketDataTypes,StockSharp.Messages.SecurityId)/summary;DocStr3171
M:StockSharp.Fix.FixServer.HasSubscriptions(StockSharp.Messages.MarketDataTypes,StockSharp.Messages.SecurityId)/param/dataType;Str1670
M:StockSharp.Fix.FixServer.HasSubscriptions(StockSharp.Messages.MarketDataTypes,StockSharp.Messages.SecurityId)/param/securityId;SecurityId
M:StockSharp.Fix.FixServer.HasSubscriptions(StockSharp.Messages.MarketDataTypes,StockSharp.Messages.SecurityId)/returns;DocStr3171
T:StockSharp.Fix.FixSession/summary;DocStr3178
M:StockSharp.Fix.FixSession.#ctor/summary;DocStr1
P:StockSharp.Fix.FixSession.Address/summary;ServerAddress
P:StockSharp.Fix.FixSession.Dialect/summary;DocStr8806
P:StockSharp.Fix.FixSession.TargetCompId/summary;Str1667
P:StockSharp.Fix.FixSession.SenderCompId/summary;Str1665
P:StockSharp.Fix.FixSession.HeartBeat/summary;DocStr3179
P:StockSharp.Fix.FixSession.Encoding/summary;DocStr3180
P:StockSharp.Fix.FixSession.Encoding/remarks;DocStr2204
P:StockSharp.Fix.FixSession.IncrementalDepthUpdates/summary;DocStr3181
P:StockSharp.Fix.FixSession.TimeZone/summary;Str68
P:StockSharp.Fix.FixSession.DateParser/summary;DocStr9466
P:StockSharp.Fix.FixSession.DateTimeParser/summary;DocStr9467
P:StockSharp.Fix.FixSession.TimeParser/summary;DocStr9468
P:StockSharp.Fix.FixSession.ReadTimeout/summary;DocStr3183
P:StockSharp.Fix.FixSession.WriteTimeout/summary;DocStr3184
P:StockSharp.Fix.FixSession.MaxReadBytes/summary;MaxReadBytesDesc
P:StockSharp.Fix.FixSession.MaxWriteBytes/summary;MaxWriteBytesDesc
P:StockSharp.Fix.FixSession.IsEnabled/summary;Enabled
