M:StockSharp.Community.IFileClient.UploadTemp(System.String,System.Byte[],System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/summary;DocStr11617
M:StockSharp.Community.IFileClient.UploadTemp(System.String,System.Byte[],System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/fileName;Str2002
M:StockSharp.Community.IFileClient.UploadTemp(System.String,System.Byte[],System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/body;DocStr2995
M:StockSharp.Community.IFileClient.UploadTemp(System.String,System.Byte[],System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/progress;DocStr9091
M:StockSharp.Community.IFileClient.UploadTemp(System.String,System.Byte[],System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/cancel;DocStr9780
M:StockSharp.Community.IFileClient.UploadTemp(System.String,System.Byte[],System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/returns;DocStr10238
M:StockSharp.Community.IFileClient.GetUploadLimit/summary;DocStr10166
M:StockSharp.Community.IFileClient.GetUploadLimit/returns;DocStr10167
M:StockSharp.Community.IFileClient.Share(System.Int64)/summary;ShareFile
M:StockSharp.Community.IFileClient.Share(System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileClient.Share(System.Int64)/returns;DocStr11190
M:StockSharp.Community.IFileClient.UnShare(System.Int64)/summary;DocStr11191
M:StockSharp.Community.IFileClient.UnShare(System.Int64)/param/id;DocStr9031
T:StockSharp.Community.IFileService/summary;DocStr3013
M:StockSharp.Community.IFileService.GetFileInfo(System.Guid,System.Int64)/summary;DocStr9030
M:StockSharp.Community.IFileService.GetFileInfo(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.GetFileInfo(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.GetFileInfo(System.Guid,System.Int64)/returns;DocStr9032
M:StockSharp.Community.IFileService.GetFileInfo2(System.Guid,System.Int64)/summary;DocStr9030
M:StockSharp.Community.IFileService.GetFileInfo2(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.GetFileInfo2(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.GetFileInfo2(System.Guid,System.Int64)/returns;DocStr9032
M:StockSharp.Community.IFileService.BeginDownload(System.Guid,System.Int64)/summary;DocStr9092
M:StockSharp.Community.IFileService.BeginDownload(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginDownload(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.BeginDownload(System.Guid,System.Int64)/returns;DocStr9093
M:StockSharp.Community.IFileService.BeginDownload2(System.Guid,System.Int64,System.Boolean)/summary;DocStr9092
M:StockSharp.Community.IFileService.BeginDownload2(System.Guid,System.Int64,System.Boolean)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginDownload2(System.Guid,System.Int64,System.Boolean)/param/id;DocStr9031
M:StockSharp.Community.IFileService.BeginDownload2(System.Guid,System.Int64,System.Boolean)/param/compression;DocStr11614
M:StockSharp.Community.IFileService.BeginDownload2(System.Guid,System.Int64,System.Boolean)/returns;DocStr9093
M:StockSharp.Community.IFileService.ProcessDownload(System.Guid,System.Int32,System.Int32)/summary;DocStr9094
M:StockSharp.Community.IFileService.ProcessDownload(System.Guid,System.Int32,System.Int32)/param/operationId;DocStr9095
M:StockSharp.Community.IFileService.ProcessDownload(System.Guid,System.Int32,System.Int32)/param/startIndex;DocStr9096
M:StockSharp.Community.IFileService.ProcessDownload(System.Guid,System.Int32,System.Int32)/param/count;DocStr9097
M:StockSharp.Community.IFileService.ProcessDownload(System.Guid,System.Int32,System.Int32)/returns;DocStr9098
M:StockSharp.Community.IFileService.ProcessDownload2(System.Guid,System.Int64,System.Int32)/summary;DocStr9094
M:StockSharp.Community.IFileService.ProcessDownload2(System.Guid,System.Int64,System.Int32)/param/operationId;DocStr9095
M:StockSharp.Community.IFileService.ProcessDownload2(System.Guid,System.Int64,System.Int32)/param/startIndex;DocStr9096
M:StockSharp.Community.IFileService.ProcessDownload2(System.Guid,System.Int64,System.Int32)/param/count;DocStr9097
M:StockSharp.Community.IFileService.ProcessDownload2(System.Guid,System.Int64,System.Int32)/returns;DocStr9098
M:StockSharp.Community.IFileService.FinishDownload(System.Guid,System.Boolean)/summary;DocStr9781
M:StockSharp.Community.IFileService.FinishDownload(System.Guid,System.Boolean)/param/operationId;DocStr9095
M:StockSharp.Community.IFileService.FinishDownload(System.Guid,System.Boolean)/param/isCancel;DocStr9103
M:StockSharp.Community.IFileService.BeginUpload(System.Guid,System.String,System.Boolean)/summary;DocStr9099
M:StockSharp.Community.IFileService.BeginUpload(System.Guid,System.String,System.Boolean)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginUpload(System.Guid,System.String,System.Boolean)/param/fileName;Str2002
M:StockSharp.Community.IFileService.BeginUpload(System.Guid,System.String,System.Boolean)/param/isPublic;DocStr9033
M:StockSharp.Community.IFileService.BeginUpload(System.Guid,System.String,System.Boolean)/returns;DocStr9093
M:StockSharp.Community.IFileService.BeginUpload2(System.Guid,System.String,System.Boolean,System.Boolean,System.String)/summary;DocStr9099
M:StockSharp.Community.IFileService.BeginUpload2(System.Guid,System.String,System.Boolean,System.Boolean,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginUpload2(System.Guid,System.String,System.Boolean,System.Boolean,System.String)/param/fileName;Str2002
M:StockSharp.Community.IFileService.BeginUpload2(System.Guid,System.String,System.Boolean,System.Boolean,System.String)/param/isPublic;DocStr9033
M:StockSharp.Community.IFileService.BeginUpload2(System.Guid,System.String,System.Boolean,System.Boolean,System.String)/param/compression;DocStr11614
M:StockSharp.Community.IFileService.BeginUpload2(System.Guid,System.String,System.Boolean,System.Boolean,System.String)/param/hash;FileHash
M:StockSharp.Community.IFileService.BeginUpload2(System.Guid,System.String,System.Boolean,System.Boolean,System.String)/returns;DocStr9093
M:StockSharp.Community.IFileService.BeginUploadExisting(System.Guid,System.Int64)/summary;DocStr9099
M:StockSharp.Community.IFileService.BeginUploadExisting(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginUploadExisting(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.BeginUploadExisting(System.Guid,System.Int64)/returns;DocStr9093
M:StockSharp.Community.IFileService.BeginUploadExisting2(System.Guid,System.Int64,System.Boolean,System.String)/summary;DocStr9099
M:StockSharp.Community.IFileService.BeginUploadExisting2(System.Guid,System.Int64,System.Boolean,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginUploadExisting2(System.Guid,System.Int64,System.Boolean,System.String)/param/id;DocStr9031
M:StockSharp.Community.IFileService.BeginUploadExisting2(System.Guid,System.Int64,System.Boolean,System.String)/param/compression;DocStr11614
M:StockSharp.Community.IFileService.BeginUploadExisting2(System.Guid,System.Int64,System.Boolean,System.String)/param/hash;FileHash
M:StockSharp.Community.IFileService.BeginUploadExisting2(System.Guid,System.Int64,System.Boolean,System.String)/returns;DocStr9093
M:StockSharp.Community.IFileService.BeginUploadTemp(System.Guid,System.String,System.Boolean,System.String)/summary;DocStr11617
M:StockSharp.Community.IFileService.BeginUploadTemp(System.Guid,System.String,System.Boolean,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginUploadTemp(System.Guid,System.String,System.Boolean,System.String)/param/fileName;Str2002
M:StockSharp.Community.IFileService.BeginUploadTemp(System.Guid,System.String,System.Boolean,System.String)/param/compression;DocStr11614
M:StockSharp.Community.IFileService.BeginUploadTemp(System.Guid,System.String,System.Boolean,System.String)/param/hash;FileHash
M:StockSharp.Community.IFileService.BeginUploadTemp(System.Guid,System.String,System.Boolean,System.String)/returns;DocStr9093
M:StockSharp.Community.IFileService.ProcessUpload(System.Guid,System.Byte[])/summary;DocStr9100
M:StockSharp.Community.IFileService.ProcessUpload(System.Guid,System.Byte[])/param/operationId;DocStr9101
M:StockSharp.Community.IFileService.ProcessUpload(System.Guid,System.Byte[])/param/bodyPart;DocStr9098
M:StockSharp.Community.IFileService.ProcessUpload(System.Guid,System.Byte[])/returns;DocStr3021
M:StockSharp.Community.IFileService.FinishUpload(System.Guid,System.Boolean)/summary;DocStr9102
M:StockSharp.Community.IFileService.FinishUpload(System.Guid,System.Boolean)/param/operationId;DocStr9101
M:StockSharp.Community.IFileService.FinishUpload(System.Guid,System.Boolean)/param/isCancel;DocStr9103
M:StockSharp.Community.IFileService.FinishUpload(System.Guid,System.Boolean)/returns;DocStr9031
M:StockSharp.Community.IFileService.Share(System.Guid,System.Int64)/summary;ShareFile
M:StockSharp.Community.IFileService.Share(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.Share(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.Share(System.Guid,System.Int64)/returns;DocStr11190
M:StockSharp.Community.IFileService.UnShare(System.Guid,System.Int64)/summary;DocStr11191
M:StockSharp.Community.IFileService.UnShare(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.UnShare(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.Delete(System.Guid,System.Int64)/summary;DocStr9104
M:StockSharp.Community.IFileService.Delete(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.Delete(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.Delete(System.Guid,System.Int64)/returns;DocStr3021
M:StockSharp.Community.IFileService.GetUploadLimit(System.Guid)/summary;DocStr10166
M:StockSharp.Community.IFileService.GetUploadLimit(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.GetUploadLimit(System.Guid)/returns;DocStr10167
T:StockSharp.Community.INotificationClient/summary;DocStr11165
P:StockSharp.Community.INotificationClient.SmsCount/summary;DocStr3016
P:StockSharp.Community.INotificationClient.EmailCount/summary;DocStr3018
M:StockSharp.Community.INotificationClient.SendSms(System.String)/summary;DocStr3019
M:StockSharp.Community.INotificationClient.SendSms(System.String)/param/message;DocStr3020
M:StockSharp.Community.INotificationClient.SendEmail(System.String,System.String)/summary;DocStr3022
M:StockSharp.Community.INotificationClient.SendEmail(System.String,System.String)/param/title;DocStr3023
M:StockSharp.Community.INotificationClient.SendEmail(System.String,System.String)/param/body;DocStr3020
M:StockSharp.Community.INotificationClient.SendMessage(System.String,System.String,StockSharp.Community.FileInfoMessage[])/summary;DocStr9451
M:StockSharp.Community.INotificationClient.SendMessage(System.String,System.String,StockSharp.Community.FileInfoMessage[])/param/title;DocStr3023
M:StockSharp.Community.INotificationClient.SendMessage(System.String,System.String,StockSharp.Community.FileInfoMessage[])/param/body;DocStr3020
M:StockSharp.Community.INotificationClient.SendMessage(System.String,System.String,StockSharp.Community.FileInfoMessage[])/param/attachments;DocStr9547
M:StockSharp.Community.INotificationClient.SendFeedback(StockSharp.Community.ProductInfoMessage,System.Int32,System.String)/summary;DocStr9824
M:StockSharp.Community.INotificationClient.SendFeedback(StockSharp.Community.ProductInfoMessage,System.Int32,System.String)/param/product;Product
M:StockSharp.Community.INotificationClient.SendFeedback(StockSharp.Community.ProductInfoMessage,System.Int32,System.String)/param/rating;DocStr9825
M:StockSharp.Community.INotificationClient.SendFeedback(StockSharp.Community.ProductInfoMessage,System.Int32,System.String)/param/comment;Str135
M:StockSharp.Community.INotificationClient.HasFeedback(StockSharp.Community.ProductInfoMessage)/summary;DocStr9823
M:StockSharp.Community.INotificationClient.HasFeedback(StockSharp.Community.ProductInfoMessage)/param/product;Product
M:StockSharp.Community.INotificationClient.HasFeedback(StockSharp.Community.ProductInfoMessage)/returns;DocStr8659
E:StockSharp.Community.INotificationClient.NewsReceived/summary;DocStr887
M:StockSharp.Community.INotificationClient.SubscribeNews/summary;DocStr3071
M:StockSharp.Community.INotificationClient.UnSubscribeNews/summary;DocStr3072
M:StockSharp.Community.INotificationClient.GetFeedbacks(StockSharp.Community.ProductInfoMessage,System.Int32,System.Int32)/summary;DocStr11750
M:StockSharp.Community.INotificationClient.GetFeedbacks(StockSharp.Community.ProductInfoMessage,System.Int32,System.Int32)/param/product;Product
M:StockSharp.Community.INotificationClient.GetFeedbacks(StockSharp.Community.ProductInfoMessage,System.Int32,System.Int32)/param/offset;DocStr7836
M:StockSharp.Community.INotificationClient.GetFeedbacks(StockSharp.Community.ProductInfoMessage,System.Int32,System.Int32)/param/count;Count
M:StockSharp.Community.INotificationClient.GetFeedbacks(StockSharp.Community.ProductInfoMessage,System.Int32,System.Int32)/returns;DocStr11751
M:StockSharp.Community.INotificationClient.GetProducts/summary;DocStr11752
M:StockSharp.Community.INotificationClient.GetProducts/returns;DocStr11619
T:StockSharp.Community.INotificationService/summary;DocStr3014
M:StockSharp.Community.INotificationService.GetSmsCount(System.Guid)/summary;DocStr3015
M:StockSharp.Community.INotificationService.GetSmsCount(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.GetSmsCount(System.Guid)/returns;DocStr3016
M:StockSharp.Community.INotificationService.GetEmailCount(System.Guid)/summary;DocStr3017
M:StockSharp.Community.INotificationService.GetEmailCount(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.GetEmailCount(System.Guid)/returns;DocStr3018
M:StockSharp.Community.INotificationService.SendSms(System.Guid,System.String)/summary;DocStr3019
M:StockSharp.Community.INotificationService.SendSms(System.Guid,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.SendSms(System.Guid,System.String)/param/message;DocStr3020
M:StockSharp.Community.INotificationService.SendSms(System.Guid,System.String)/returns;DocStr3021
M:StockSharp.Community.INotificationService.SendEmail(System.Guid,System.String,System.String)/summary;DocStr3022
M:StockSharp.Community.INotificationService.SendEmail(System.Guid,System.String,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.SendEmail(System.Guid,System.String,System.String)/param/title;DocStr3023
M:StockSharp.Community.INotificationService.SendEmail(System.Guid,System.String,System.String)/param/body;DocStr3020
M:StockSharp.Community.INotificationService.SendEmail(System.Guid,System.String,System.String)/returns;DocStr3021
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/summary;DocStr9451
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/param/title;DocStr3023
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/param/body;DocStr3020
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/param/attachments;DocStr9547
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/param/isEnglish;DocStr9452
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/returns;DocStr3021
M:StockSharp.Community.INotificationService.GetNews2(System.Guid,System.Boolean,System.Int64)/summary;DocStr3024
M:StockSharp.Community.INotificationService.GetNews2(System.Guid,System.Boolean,System.Int64)/param/sessionId;DocStr3025
M:StockSharp.Community.INotificationService.GetNews2(System.Guid,System.Boolean,System.Int64)/param/isEnglish;DocStr9195
M:StockSharp.Community.INotificationService.GetNews2(System.Guid,System.Boolean,System.Int64)/param/fromId;DocStr3026
M:StockSharp.Community.INotificationService.GetNews2(System.Guid,System.Boolean,System.Int64)/returns;DocStr3027
M:StockSharp.Community.INotificationService.GetNews3(System.Guid,System.Boolean,System.Int64)/summary;DocStr3024
M:StockSharp.Community.INotificationService.GetNews3(System.Guid,System.Boolean,System.Int64)/param/sessionId;DocStr3025
M:StockSharp.Community.INotificationService.GetNews3(System.Guid,System.Boolean,System.Int64)/param/isEnglish;DocStr9195
M:StockSharp.Community.INotificationService.GetNews3(System.Guid,System.Boolean,System.Int64)/param/fromId;DocStr3026
M:StockSharp.Community.INotificationService.GetNews3(System.Guid,System.Boolean,System.Int64)/returns;DocStr3027
M:StockSharp.Community.INotificationService.HasFeedback(System.Guid,StockSharp.Community.Products)/summary;DocStr9823
M:StockSharp.Community.INotificationService.HasFeedback(System.Guid,StockSharp.Community.Products)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.HasFeedback(System.Guid,StockSharp.Community.Products)/param/product;Product
M:StockSharp.Community.INotificationService.HasFeedback(System.Guid,StockSharp.Community.Products)/returns;DocStr8659
M:StockSharp.Community.INotificationService.HasFeedback2(System.Guid,System.Int64)/summary;DocStr9823
M:StockSharp.Community.INotificationService.HasFeedback2(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.HasFeedback2(System.Guid,System.Int64)/param/productId;DocStr11616
M:StockSharp.Community.INotificationService.HasFeedback2(System.Guid,System.Int64)/returns;DocStr8659
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/summary;DocStr9824
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/param/product;Product
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/param/rating;DocStr9825
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/param/comment;Str135
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/returns;DocStr3021
M:StockSharp.Community.INotificationService.SendFeedback2(System.Guid,System.Int64,System.Int32,System.String)/summary;DocStr9824
M:StockSharp.Community.INotificationService.SendFeedback2(System.Guid,System.Int64,System.Int32,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.SendFeedback2(System.Guid,System.Int64,System.Int32,System.String)/param/productId;DocStr138
M:StockSharp.Community.INotificationService.SendFeedback2(System.Guid,System.Int64,System.Int32,System.String)/param/rating;DocStr9825
M:StockSharp.Community.INotificationService.SendFeedback2(System.Guid,System.Int64,System.Int32,System.String)/param/comment;Str135
M:StockSharp.Community.INotificationService.SendFeedback2(System.Guid,System.Int64,System.Int32,System.String)/returns;DocStr3021
M:StockSharp.Community.INotificationService.GetFeedbacks(System.Guid,System.Int64,System.Int32,System.Int32)/summary;DocStr11750
M:StockSharp.Community.INotificationService.GetFeedbacks(System.Guid,System.Int64,System.Int32,System.Int32)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.GetFeedbacks(System.Guid,System.Int64,System.Int32,System.Int32)/param/productId;DocStr138
M:StockSharp.Community.INotificationService.GetFeedbacks(System.Guid,System.Int64,System.Int32,System.Int32)/param/offset;DocStr7836
M:StockSharp.Community.INotificationService.GetFeedbacks(System.Guid,System.Int64,System.Int32,System.Int32)/param/count;Count
M:StockSharp.Community.INotificationService.GetFeedbacks(System.Guid,System.Int64,System.Int32,System.Int32)/returns;DocStr11751
M:StockSharp.Community.INotificationService.GetProducts(System.Guid)/summary;DocStr11752
M:StockSharp.Community.INotificationService.GetProducts(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.GetProducts(System.Guid)/returns;DocStr11619
T:StockSharp.Community.IProductClient/summary;DocStr11165
M:StockSharp.Community.IProductClient.SendFeedback(StockSharp.Community.ProductInfoMessage,System.Int32,System.String)/summary;DocStr9824
M:StockSharp.Community.IProductClient.SendFeedback(StockSharp.Community.ProductInfoMessage,System.Int32,System.String)/param/product;Product
M:StockSharp.Community.IProductClient.SendFeedback(StockSharp.Community.ProductInfoMessage,System.Int32,System.String)/param/rating;DocStr9825
M:StockSharp.Community.IProductClient.SendFeedback(StockSharp.Community.ProductInfoMessage,System.Int32,System.String)/param/comment;Str135
M:StockSharp.Community.IProductClient.HasFeedback(StockSharp.Community.ProductInfoMessage)/summary;DocStr9823
M:StockSharp.Community.IProductClient.HasFeedback(StockSharp.Community.ProductInfoMessage)/param/product;Product
M:StockSharp.Community.IProductClient.HasFeedback(StockSharp.Community.ProductInfoMessage)/returns;DocStr8659
M:StockSharp.Community.IProductClient.GetFeedbacks(StockSharp.Community.ProductInfoMessage,System.Int32,System.Int32)/summary;DocStr11750
M:StockSharp.Community.IProductClient.GetFeedbacks(StockSharp.Community.ProductInfoMessage,System.Int32,System.Int32)/param/product;Product
M:StockSharp.Community.IProductClient.GetFeedbacks(StockSharp.Community.ProductInfoMessage,System.Int32,System.Int32)/param/offset;DocStr7836
M:StockSharp.Community.IProductClient.GetFeedbacks(StockSharp.Community.ProductInfoMessage,System.Int32,System.Int32)/param/count;Count
M:StockSharp.Community.IProductClient.GetFeedbacks(StockSharp.Community.ProductInfoMessage,System.Int32,System.Int32)/returns;DocStr11751
M:StockSharp.Community.IProductClient.GetProducts/summary;DocStr11752
M:StockSharp.Community.IProductClient.GetProducts/returns;DocStr11619
M:StockSharp.Community.IProductClient.AddPermission(System.Int64,System.Int64)/summary;DocStr12221
M:StockSharp.Community.IProductClient.AddPermission(System.Int64,System.Int64)/param/productId;DocStr11616
M:StockSharp.Community.IProductClient.AddPermission(System.Int64,System.Int64)/param/userId;DocStr9035
M:StockSharp.Community.IProductClient.RemovePermission(System.Int64,System.Int64)/summary;DocStr12222
M:StockSharp.Community.IProductClient.RemovePermission(System.Int64,System.Int64)/param/productId;DocStr11616
M:StockSharp.Community.IProductClient.RemovePermission(System.Int64,System.Int64)/param/userId;DocStr9035
M:StockSharp.Community.IProductClient.GetPermissions(System.Int64)/summary;DocStr12223
M:StockSharp.Community.IProductClient.GetPermissions(System.Int64)/param/productId;DocStr11616
M:StockSharp.Community.IProductClient.GetPermissions(System.Int64)/returns;DocStr9680
M:StockSharp.Community.IProductClient.AddProduct(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/summary;DocStr12224
M:StockSharp.Community.IProductClient.AddProduct(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/info;DocStr11665
M:StockSharp.Community.IProductClient.AddProduct(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/isPrivate;DocStr9123
M:StockSharp.Community.IProductClient.AddProduct(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/fileId;DocStr9031
M:StockSharp.Community.IProductClient.AddProduct(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/topicEn;DocStr12225
M:StockSharp.Community.IProductClient.AddProduct(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/topicRu;DocStr12226
M:StockSharp.Community.IProductClient.AddProduct(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/priceRub;DocStr12227
M:StockSharp.Community.IProductClient.AddProduct(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/priceUsd;DocStr12228
M:StockSharp.Community.IProductClient.AddProduct(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/priceType;PriceType
M:StockSharp.Community.IProductClient.AddProduct(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/demoPeriod;DocStr12229
M:StockSharp.Community.IProductClient.AddProduct(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/param/fullPeriod;DocStr12230
M:StockSharp.Community.IProductClient.AddProduct(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Int64,System.Int64,System.Int64,System.Decimal,System.Decimal,StockSharp.Community.ProductPriceTypes,System.TimeSpan,System.TimeSpan)/returns;DocStr11616
M:StockSharp.Community.IProductClient.GetRealVersion(System.Int64,System.String)/summary;DocStr12260
M:StockSharp.Community.IProductClient.GetRealVersion(System.Int64,System.String)/param/stubId;DocStr12261
M:StockSharp.Community.IProductClient.GetRealVersion(System.Int64,System.String)/param/stubVersion;DocStr12262
M:StockSharp.Community.IProductClient.GetRealVersion(System.Int64,System.String)/returns;DocStr12263
T:StockSharp.Community.IProductService/summary;DocStr12231
M:StockSharp.Community.IProductService.GetFeedbacks(System.Guid,System.Boolean,System.Int64,System.Int32,System.Int32)/summary;DocStr11750
M:StockSharp.Community.IProductService.GetFeedbacks(System.Guid,System.Boolean,System.Int64,System.Int32,System.Int32)/param/sessionId;DocStr138
M:StockSharp.Community.IProductService.GetFeedbacks(System.Guid,System.Boolean,System.Int64,System.Int32,System.Int32)/param/isEnglish;DocStr12232
M:StockSharp.Community.IProductService.GetFeedbacks(System.Guid,System.Boolean,System.Int64,System.Int32,System.Int32)/param/productId;DocStr138
M:StockSharp.Community.IProductService.GetFeedbacks(System.Guid,System.Boolean,System.Int64,System.Int32,System.Int32)/param/offset;DocStr7836
M:StockSharp.Community.IProductService.GetFeedbacks(System.Guid,System.Boolean,System.Int64,System.Int32,System.Int32)/param/count;Count
M:StockSharp.Community.IProductService.GetFeedbacks(System.Guid,System.Boolean,System.Int64,System.Int32,System.Int32)/returns;DocStr11751
M:StockSharp.Community.IProductService.GetProducts(System.Guid,System.Boolean)/summary;DocStr11752
M:StockSharp.Community.IProductService.GetProducts(System.Guid,System.Boolean)/param/sessionId;DocStr138
M:StockSharp.Community.IProductService.GetProducts(System.Guid,System.Boolean)/param/isEnglish;DocStr12232
M:StockSharp.Community.IProductService.GetProducts(System.Guid,System.Boolean)/returns;DocStr11619
M:StockSharp.Community.IProductService.GetProducts2(System.Guid,System.Boolean,System.Int32,System.Int32)/summary;DocStr11752
M:StockSharp.Community.IProductService.GetProducts2(System.Guid,System.Boolean,System.Int32,System.Int32)/param/sessionId;DocStr138
M:StockSharp.Community.IProductService.GetProducts2(System.Guid,System.Boolean,System.Int32,System.Int32)/param/isEnglish;DocStr12232
M:StockSharp.Community.IProductService.GetProducts2(System.Guid,System.Boolean,System.Int32,System.Int32)/param/offset;DocStr7836
M:StockSharp.Community.IProductService.GetProducts2(System.Guid,System.Boolean,System.Int32,System.Int32)/param/count;Count
M:StockSharp.Community.IProductService.GetProducts2(System.Guid,System.Boolean,System.Int32,System.Int32)/returns;DocStr11619
M:StockSharp.Community.IProductService.SendFeedback(System.Guid,System.Int64,System.Int32,System.String)/summary;DocStr9824
M:StockSharp.Community.IProductService.SendFeedback(System.Guid,System.Int64,System.Int32,System.String)/param/sessionId;DocStr138
