T:StockSharp.SmartCom.SmartComService/summary;DocStr7435
E:StockSharp.SmartCom.Native.SmartComWrapper`1.NewSecurity/summary;DocStr7500
E:StockSharp.SmartCom.Native.SmartComWrapper`1.NewSecurity/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.SecurityChanged/summary;DocStr7502
E:StockSharp.SmartCom.Native.SmartComWrapper`1.SecurityChanged/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.NewPortfolio/summary;DocStr7503
E:StockSharp.SmartCom.Native.SmartComWrapper`1.NewPortfolio/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.PortfolioChanged/summary;DocStr7504
E:StockSharp.SmartCom.Native.SmartComWrapper`1.PortfolioChanged/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.PositionChanged/summary;DocStr7505
E:StockSharp.SmartCom.Native.SmartComWrapper`1.PositionChanged/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.NewMyTrade/summary;DocStr7506
E:StockSharp.SmartCom.Native.SmartComWrapper`1.NewMyTrade/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.NewTrade/summary;DocStr7507
E:StockSharp.SmartCom.Native.SmartComWrapper`1.NewTrade/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.NewHistoryTrade/summary;DocStr7508
E:StockSharp.SmartCom.Native.SmartComWrapper`1.NewHistoryTrade/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.NewBar/summary;DocStr7509
E:StockSharp.SmartCom.Native.SmartComWrapper`1.NewBar/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.NewOrder/summary;DocStr7510
E:StockSharp.SmartCom.Native.SmartComWrapper`1.NewOrder/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.OrderChanged/summary;DocStr1711
E:StockSharp.SmartCom.Native.SmartComWrapper`1.OrderChanged/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.OrderFailed/summary;DocStr7511
E:StockSharp.SmartCom.Native.SmartComWrapper`1.OrderFailed/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.OrderReRegistered/summary;DocStr7512
E:StockSharp.SmartCom.Native.SmartComWrapper`1.OrderReRegistered/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.OrderReRegisterFailed/summary;DocStr7513
E:StockSharp.SmartCom.Native.SmartComWrapper`1.OrderReRegisterFailed/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.OrderCancelled/summary;DocStr7514
E:StockSharp.SmartCom.Native.SmartComWrapper`1.OrderCancelled/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.OrderCancelFailed/summary;DocStr7515
E:StockSharp.SmartCom.Native.SmartComWrapper`1.OrderCancelFailed/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.QuoteChanged/summary;DocStr7516
E:StockSharp.SmartCom.Native.SmartComWrapper`1.QuoteChanged/remarks;DocStr7501
E:StockSharp.SmartCom.Native.SmartComWrapper`1.Connected/summary;DocStr7517
E:StockSharp.SmartCom.Native.SmartComWrapper`1.Disconnected/summary;DocStr7518
E:StockSharp.SmartCom.Native.SmartComWrapper`1.Disconnected/remarks;DocStr7501
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.#ctor/summary;DocStr1
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.OnConnect(System.String,System.Int16,System.String,System.String)/summary;DocStr7471
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.OnConnect(System.String,System.Int16,System.String,System.String)/param/host;ServerAddress
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.OnConnect(System.String,System.Int16,System.String,System.String)/param/port;DocStr7472
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.OnConnect(System.String,System.Int16,System.String,System.String)/param/login;Login
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.OnConnect(System.String,System.Int16,System.String,System.String)/param/password;Password
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.OnDisconnect/summary;DocStr7473
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.LookupSecurities/summary;DocStr7474
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.LookupPortfolios/summary;DocStr7475
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/summary;DocStr7476
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/portfolioName;DocStr7477
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/securityId;SecurityId
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/action;DocStr7478
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/type;Str132
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/validity;DocStr7479
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/price;Price
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/volume;Volume
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/stopPrice;DocStr7480
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/transactionId;TransactionId
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.ReRegisterOrder(System.String,System.Double,System.String)/summary;DocStr7481
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.ReRegisterOrder(System.String,System.Double,System.String)/param/portfolioName;DocStr7477
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.ReRegisterOrder(System.String,System.Double,System.String)/param/newPrice;DocStr2277
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.ReRegisterOrder(System.String,System.Double,System.String)/param/smartId;DocStr7482
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.CancelOrder(System.String,System.String,System.String)/summary;XamlStr423
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.CancelOrder(System.String,System.String,System.String)/param/portfolioName;DocStr7477
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.CancelOrder(System.String,System.String,System.String)/param/securityId;SecurityId
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.CancelOrder(System.String,System.String,System.String)/param/smartId;DocStr7482
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.CancelAllOrders/summary;DocStr7483
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.SubscribeSecurity(System.String)/summary;DocStr7484
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.SubscribeSecurity(System.String)/param/securityId;DocStr7485
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.UnSubscribeSecurity(System.String)/summary;DocStr777
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.UnSubscribeSecurity(System.String)/param/securityId;DocStr7486
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.SubscribeMarketDepth(System.String)/summary;DocStr779
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.SubscribeMarketDepth(System.String)/param/securityId;DocStr7487
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.UnSubscribeMarketDepth(System.String)/summary;DocStr781
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.UnSubscribeMarketDepth(System.String)/param/securityId;DocStr7488
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.SubscribeTrades(System.String)/summary;DocStr785
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.SubscribeTrades(System.String)/param/securityId;DocStr7489
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.UnSubscribeTrades(System.String)/summary;DocStr787
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.UnSubscribeTrades(System.String)/param/securityId;DocStr7490
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.SubscribePortfolio(System.String)/summary;DocStr789
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.SubscribePortfolio(System.String)/param/portfolioName;DocStr7491
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.UnSubscribePortfolio(System.String)/summary;DocStr791
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.UnSubscribePortfolio(System.String)/param/portfolioName;DocStr7492
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/summary;DocStr7493
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/param/securityId;DocStr7494
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/param/from;DocStr7495
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/param/count;Str323
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/summary;DocStr7496
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/securityId;DocStr7497
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/timeFrame;Str1242
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/from;DocStr7495
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/count;DocStr527
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.SubscribeEvents/summary;DocStr7522
M:StockSharp.SmartCom.Native.SmartCom3Wrapper32.UnSubscribeEvents/summary;DocStr7523
P:StockSharp.SmartCom.Native.SmartCom3Wrapper32.ClientSettings/summary;DocStr7525
P:StockSharp.SmartCom.Native.SmartCom3Wrapper32.ServerSettings/summary;DocStr7526
P:StockSharp.SmartCom.Native.SmartCom3Wrapper32.IsSupportCancelAllOrders/summary;DocStr7498
P:StockSharp.SmartCom.Native.SmartCom3Wrapper32.Version/summary;DocStr7499
T:StockSharp.SmartCom.Native.SmartCom3Wrapper64/summary;DocStr7527
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.#ctor/summary;DocStr1
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.OnConnect(System.String,System.Int16,System.String,System.String)/summary;DocStr7471
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.OnConnect(System.String,System.Int16,System.String,System.String)/param/host;ServerAddress
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.OnConnect(System.String,System.Int16,System.String,System.String)/param/port;DocStr7472
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.OnConnect(System.String,System.Int16,System.String,System.String)/param/login;Login
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.OnConnect(System.String,System.Int16,System.String,System.String)/param/password;Password
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.OnDisconnect/summary;DocStr7473
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.LookupSecurities/summary;DocStr7474
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.LookupPortfolios/summary;DocStr7475
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/summary;DocStr7476
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/portfolioName;DocStr7477
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/securityId;SecurityId
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/action;DocStr7478
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/type;Str132
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/validity;DocStr7479
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/price;Price
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/volume;Volume
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/stopPrice;DocStr7480
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/transactionId;TransactionId
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.ReRegisterOrder(System.String,System.Double,System.String)/summary;DocStr7481
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.ReRegisterOrder(System.String,System.Double,System.String)/param/portfolioName;DocStr7477
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.ReRegisterOrder(System.String,System.Double,System.String)/param/newPrice;DocStr2277
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.ReRegisterOrder(System.String,System.Double,System.String)/param/smartId;DocStr7482
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.CancelOrder(System.String,System.String,System.String)/summary;XamlStr423
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.CancelOrder(System.String,System.String,System.String)/param/portfolioName;DocStr7477
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.CancelOrder(System.String,System.String,System.String)/param/securityId;SecurityId
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.CancelOrder(System.String,System.String,System.String)/param/smartId;DocStr7482
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.CancelAllOrders/summary;DocStr7483
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.SubscribeSecurity(System.String)/summary;DocStr7484
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.SubscribeSecurity(System.String)/param/securityId;DocStr7485
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.UnSubscribeSecurity(System.String)/summary;DocStr777
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.UnSubscribeSecurity(System.String)/param/securityId;DocStr7486
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.SubscribeMarketDepth(System.String)/summary;DocStr779
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.SubscribeMarketDepth(System.String)/param/securityId;DocStr7487
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.UnSubscribeMarketDepth(System.String)/summary;DocStr781
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.UnSubscribeMarketDepth(System.String)/param/securityId;DocStr7488
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.SubscribeTrades(System.String)/summary;DocStr785
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.SubscribeTrades(System.String)/param/securityId;DocStr7489
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.UnSubscribeTrades(System.String)/summary;DocStr787
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.UnSubscribeTrades(System.String)/param/securityId;DocStr7490
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.SubscribePortfolio(System.String)/summary;DocStr789
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.SubscribePortfolio(System.String)/param/portfolioName;DocStr7491
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.UnSubscribePortfolio(System.String)/summary;DocStr791
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.UnSubscribePortfolio(System.String)/param/portfolioName;DocStr7492
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/summary;DocStr7493
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/param/securityId;DocStr7494
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/param/from;DocStr7495
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/param/count;Str323
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/summary;DocStr7496
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/securityId;DocStr7497
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/timeFrame;Str1242
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/from;DocStr7495
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/count;DocStr527
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.SubscribeEvents/summary;DocStr7522
M:StockSharp.SmartCom.Native.SmartCom3Wrapper64.UnSubscribeEvents/summary;DocStr7523
P:StockSharp.SmartCom.Native.SmartCom3Wrapper64.ClientSettings/summary;DocStr7525
P:StockSharp.SmartCom.Native.SmartCom3Wrapper64.ServerSettings/summary;DocStr7526
P:StockSharp.SmartCom.Native.SmartCom3Wrapper64.IsSupportCancelAllOrders/summary;DocStr7498
P:StockSharp.SmartCom.Native.SmartCom3Wrapper64.Version/summary;DocStr7499
T:StockSharp.SmartCom.Xaml.SmartComAddressComboBox/summary;DocStr7528
M:StockSharp.SmartCom.Xaml.SmartComAddressComboBox.#ctor/summary;DocStr1
T:StockSharp.SmartCom.SmartComExtensionInfoHelper/summary;DocStr7529
F:StockSharp.SmartCom.SmartComExtensionInfoHelper.SecurityOptionsMargin/summary;DocStr7530
F:StockSharp.SmartCom.SmartComExtensionInfoHelper.SecurityOptionsSyntheticMargin/summary;DocStr7531
F:StockSharp.SmartCom.SmartComExtensionInfoHelper.PortfolioStatus/summary;DocStr7532
M:StockSharp.SmartCom.SmartComExtensionInfoHelper.GetOptionsMargin(StockSharp.BusinessEntities.Security)/summary;DocStr7533
M:StockSharp.SmartCom.SmartComExtensionInfoHelper.GetOptionsMargin(StockSharp.BusinessEntities.Security)/param/security;Security
M:StockSharp.SmartCom.SmartComExtensionInfoHelper.GetOptionsMargin(StockSharp.BusinessEntities.Security)/returns;DocStr7534
M:StockSharp.SmartCom.SmartComExtensionInfoHelper.GetOptionsSyntheticMargin(StockSharp.BusinessEntities.Security)/summary;DocStr7535
M:StockSharp.SmartCom.SmartComExtensionInfoHelper.GetOptionsSyntheticMargin(StockSharp.BusinessEntities.Security)/param/security;Security
M:StockSharp.SmartCom.SmartComExtensionInfoHelper.GetOptionsSyntheticMargin(StockSharp.BusinessEntities.Security)/returns;DocStr7536
M:StockSharp.SmartCom.SmartComExtensionInfoHelper.GetSmartStatus(StockSharp.BusinessEntities.Portfolio)/summary;DocStr7537
M:StockSharp.SmartCom.SmartComExtensionInfoHelper.GetSmartStatus(StockSharp.BusinessEntities.Portfolio)/param/portfolio;Portfolio
M:StockSharp.SmartCom.SmartComExtensionInfoHelper.GetSmartStatus(StockSharp.BusinessEntities.Portfolio)/returns;DocStr7538
T:StockSharp.SmartCom.SmartComAddresses/summary;DocStr7539
F:StockSharp.SmartCom.SmartComAddresses.Demo/summary;DocStr7540
F:StockSharp.SmartCom.SmartComAddresses.Matrix/summary;DocStr7541
F:StockSharp.SmartCom.SmartComAddresses.Reserve1/summary;DocStr7542
F:StockSharp.SmartCom.SmartComAddresses.Reserve2/summary;DocStr7543
T:StockSharp.SmartCom.Native.SmartCom2Wrapper/summary;DocStr7544
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.#ctor/summary;DocStr1
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.OnConnect(System.String,System.Int16,System.String,System.String)/summary;DocStr7471
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.OnConnect(System.String,System.Int16,System.String,System.String)/param/host;ServerAddress
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.OnConnect(System.String,System.Int16,System.String,System.String)/param/port;DocStr7472
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.OnConnect(System.String,System.Int16,System.String,System.String)/param/login;Login
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.OnConnect(System.String,System.Int16,System.String,System.String)/param/password;Password
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.OnDisconnect/summary;DocStr7473
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.LookupSecurities/summary;DocStr7474
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.LookupPortfolios/summary;DocStr7475
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/summary;DocStr7476
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/portfolioName;DocStr7477
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/securityId;SecurityId
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/action;DocStr7478
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/type;Str132
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/validity;DocStr7479
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/price;Price
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/volume;Volume
M:StockSharp.SmartCom.Native.SmartCom2Wrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/stopPrice;DocStr7480
